,Number_of_Unique_Hues,Pixels_Belong_To_Dominant_Hue,like_rate
0,129,477100,0.0094827296834614
1,157,380278,0.0095012614950862
2,150,441260,0.0095049751012726
3,156,272857,0.0095086911272193
4,98,224152,0.0095198537457138
5,178,182051,0.0095235794728073
6,180,307981,0.0130011246497961
7,157,409028,0.0052354480895712
8,178,271562,0.0044022419107912
9,154,361727,0.0036593981184141
10,172,527880,0.0158679970946125
11,180,1152552,0.0181764491591554
12,169,598455,0.0062804868193048
13,179,500824,0.0107243028292047
14,179,743489,0.0096381107568814
15,161,386917,0.0123342529824563
16,161,449054,0.0087917108463029
17,181,571914,0.010048543934855
18,176,913571,0.0073922125686736
19,175,532608,0.0077620053274365
20,176,222631,0.0124199944015061
21,171,761001,0.0087576139896339
22,177,666381,0.009736165820043
23,112,353108,0.007883645707305998
24,168,277445,0.0097439041950877
25,1,2416320,0.0019448964340994
26,179,221944,0.0050679815231636
27,1,1776960,0.0084689436155441
28,178,919143,0.0088543265729616
29,159,1358963,0.0101116725454518
30,152,1283498,0.0110180894951873
31,180,165742,0.0164789766943318
32,149,340866,0.0079465599819869
33,175,494493,0.0166474126483395
34,176,313945,0.0063032083942810005
35,176,548217,0.0059570566835812
36,180,927125,0.0084341012010789
37,170,129287,0.0091235584733533
38,135,405239,0.0072968561409087
39,180,463777,0.0157912750690207
40,171,513054,0.0057176533907098
41,178,426088,0.0089411610492885
42,175,1174858,0.0161814507492857
43,147,220747,0.0098572728855479
44,180,320739,0.0112841469038223
45,173,359593,0.0098849674009075
46,166,525803,0.0088100051314417
47,165,292636,0.0105180862106311
48,180,298405,0.0142354715878035
49,155,367501,0.0178821472277412
50,172,397319,0.0099809116667066
51,171,318822,0.0099889770496279
52,181,181572,0.0114766168192857
53,180,745239,0.0313827184436716
54,179,691274,0.0100498152708667
55,181,547721,0.0517117512578803
56,167,230717,0.009844686341452
57,178,641409,0.0110508942110557
58,135,600385,0.0061957010688534
59,136,410266,0.0064520189159161
60,122,837574,0.0069181397114261
61,180,284431,0.0180969566616762
62,174,558898,0.0100043340164408
63,156,676371,0.0053425909584972
64,180,130206,0.0070178531522739
65,180,421858,0.0092411211921204
66,169,627948,0.0065682645424909
67,149,1361582,0.0061265509890509
68,169,709273,0.0191268519129753
69,180,176723,0.0182070986145206
70,180,465165,0.0197041490372735
71,174,458045,0.0085849025248267
72,165,447411,0.0052586600281912
73,176,236324,0.011508803750165
74,171,272266,0.0097466265956467
75,180,782139,0.0103677799308929
76,179,486840,0.0112762710531249
77,164,351323,0.0064109168051811
78,149,421428,0.0062715539883619
79,156,893667,0.0105762719819598
80,170,554384,0.0100594756215598
81,143,796221,0.0149691996963464
82,127,234413,0.0141207502674057
83,178,363812,0.0093240731067539
84,124,352652,0.0107305188200231
85,180,1128069,0.0152751642158673
86,166,197695,0.0112319081345557
87,113,514469,0.0101761511937231
88,176,911314,0.0177842509424591
89,166,928374,0.0158028032508631
90,174,817137,0.0255385877536311
91,91,329446,0.0232307263928603
92,178,491560,0.0123845956960487
93,164,322689,0.0119002794062678
94,141,82819,0.0190503295888566
95,169,339303,0.0098571817563277
96,168,523548,0.0219131009927755
97,180,285123,0.0111444248448002
98,177,102270,0.0345033552273196
99,180,779476,0.0183821527452733
100,181,542189,0.0121384721088044
101,181,626622,0.0181497938177837
102,146,286375,0.0172127355527473
103,179,568712,0.0138580227300665
104,179,591696,0.0149403838658893
105,179,831560,0.0189346355567729
106,181,176559,0.0070137906190729
107,172,220751,0.0097226262463159
108,180,518780,0.016715217849027998
109,159,531559,0.0153594537670154
110,160,243500,0.0256449140558054
111,180,685240,0.0152698767990005
112,153,552935,0.0147882141912635
113,146,330917,0.012684564215469998
114,157,329492,0.0095343542867032
115,128,688409,0.0160654924492754
116,174,486634,0.0146308632119012
117,169,251309,0.008234494635481
118,179,395348,0.0183362326092373
119,180,685516,0.0170507102271096
120,180,273114,0.0165961304827089
121,179,495543,0.0187799590979431
122,126,880784,0.0103545957509217
123,167,176312,0.0257453064636264
124,145,251812,0.0251242781244575
125,154,278956,0.0201787995277655
126,156,670622,0.0131031087889459
127,155,271854,0.0355203081463625
128,174,257535,0.011518698394846
129,127,598517,0.0135249250774898
130,141,254865,0.0114225995175062
131,90,661525,0.0232440938824251
132,180,281470,0.0133245268051799
133,178,334957,0.0128029104882941
134,169,444233,0.0092345461280801
135,168,317425,0.0241381353911346
136,178,306415,0.0150907489959565
137,136,586711,0.0339311098929893
138,179,523982,0.0167092243056067
139,177,211879,0.0137940458376621
140,167,211359,0.0139021343436779
141,157,322191,0.0164621823228865
142,157,702482,0.0210974418353617
143,131,421185,0.0115318545080728
144,180,93987,0.0228079049800015
145,178,1047782,0.0280547457918616
146,170,880315,0.0183719912720148
147,164,586768,0.0138101389250444
148,168,261544,0.0203108612626737
149,174,558196,0.0165430274912986
150,124,153914,0.0186552451249936
151,176,414042,0.0195217574468059
152,176,414555,0.0144189263982722
153,149,232072,0.013528821479167
154,180,496918,0.0146855938506224
155,171,528943,0.0120684378254005
156,174,1204260,0.0301953493668331
157,171,302946,0.0293957896025007
158,88,200396,0.0257529429204762
159,167,313894,0.036193742042222
160,168,169622,0.0286938641055328
161,129,379469,0.0096362732102134
162,159,601028,0.0130915700122182
163,178,581395,0.012321117905915
164,179,370612,0.0177716306620282
165,169,337456,0.0138072173354284
166,179,475615,0.0604859467911659
167,48,372339,0.0425392663948488
168,168,410820,0.0459548434675934
169,57,511773,0.0455775713689212
170,133,512041,0.0242938107165525
171,178,344674,0.0085860064923149
172,148,679321,0.0494762444353927
173,167,233150,0.0178379087428429
174,180,405441,0.0562719887871253
175,155,327042,0.0250362819340681
176,179,416149,0.0441060458877073
177,86,339967,0.0329262725749421
178,179,284640,0.0125708295316244
179,170,416709,0.0135963619518783
180,180,416050,0.04833379394868599
181,144,215309,0.016211439441341
182,139,358778,0.0287086193280202
183,126,314424,0.0111215965666501
184,180,294733,0.0505386686456102
185,181,687984,0.0358049324940139
186,107,483658,0.0228584610878007
187,159,185701,0.0112627554638634
188,178,413708,0.0321467567209284
189,172,279777,0.0149572853576792
190,135,794013,0.0199711420792335
191,154,231333,0.0082416200810202
192,172,254633,0.0190135755291345
193,158,455250,0.0154755847379671
194,101,557414,0.0183367605617523
195,178,403213,0.0261968577033154
196,176,456056,0.0188986411958022
197,157,562415,0.0304508861390413
198,179,260897,0.0458702213822968
199,173,434046,0.0343124815916806
200,156,358814,0.0342783861693571
201,181,180147,0.0396838959016905
202,174,481661,0.0278317919009552
203,173,412521,0.0296154324777613
204,173,154889,0.0144442367266825
205,178,323574,0.0458690874629279
206,179,184742,0.0267154668825382
207,174,272354,0.0412339862567897
208,172,635718,0.025461999221182998
209,172,189647,0.0235129238808099
210,178,294700,0.0065704125750831
211,166,1068283,0.0217586570765979
212,161,214659,0.0123701621458311
213,178,686325,0.0343322264095044
214,178,744123,0.0207707686158844
215,180,672005,0.0247976686231474
216,178,672274,0.0294414580401969
217,161,448457,0.0159732042433569
218,68,370443,0.0785383098816052
219,179,689886,0.0277693504535441
220,181,646486,0.0220876802081266
221,179,106119,0.0284455060490319
222,170,247064,0.0181917346779731
223,174,488231,0.0162335592110776
224,167,395429,0.0189930057219424
225,178,191476,0.0354659194389315
226,176,237955,0.0263695599722103
227,64,411354,0.0262655426964384
228,158,190330,0.0236929871553896
229,168,318306,0.021588707754429
230,178,202267,0.0158356236833299
231,181,412464,0.0234734301540769
232,160,186873,0.0245581284334484
233,165,260662,0.0217305116333311
234,172,325781,0.0262992112352171
235,170,294919,0.0162833538698546
236,155,333227,0.0159538156634724
237,174,851699,0.0206821696158902
238,129,621044,0.0464799428000906
239,126,28341,0.0222823901558504
240,181,678344,0.020668543684698996
241,177,121601,0.013560826283128
242,177,164397,0.0157268467446977
243,168,387912,0.034535858989091006
244,171,155961,0.0172471747552182
245,156,275601,0.0352935113952196
246,174,474280,0.0119762625709389
247,144,309891,0.017552003164787
248,178,323142,0.0265533018504733
249,179,260676,0.042880012138122
250,177,477628,0.0155300160821607
251,167,439417,0.0196204698785226
252,163,142271,0.0417819239026675
253,180,194731,0.0238444241816251
254,179,195178,0.03361432882094
255,114,261167,0.0643520611479539
256,180,562061,0.0356896752072477
257,170,276602,0.022811220286456997
258,94,644635,0.1066920949699781
259,175,120548,0.0170490839143944
260,180,189143,0.041975232814235
261,156,189460,0.0245407634130243
262,171,191076,0.038016800310439
263,105,398950,0.0294446666814703
264,125,500795,0.0175225748962248
265,166,234484,0.0391834564532952
266,153,314945,0.0142953884450866
267,177,155857,0.0408216549953263
268,177,258864,0.0560250891508436
269,137,255371,0.0199029059679016
270,170,817359,0.0300351361373271
271,172,215703,0.0235605347055481
272,145,578707,0.0184374604191282
273,149,579618,0.0165880664738793
274,148,584592,0.0427110396269635
275,179,225117,0.0132641810839646
276,94,580656,0.0280459419366286
277,159,255517,0.0196128932490834
278,181,594351,0.0352112673409442
279,154,222340,0.0255458062362764
280,167,236752,0.0178923298135864
281,180,150358,0.0357951095925632
282,165,245999,0.0239483267430372
283,89,115748,0.0315475774157297
284,164,305752,0.0348553807771545
285,178,213468,0.0622578282521949
286,165,619292,0.047743387737037
287,158,180341,0.0200943906672507
288,137,486163,0.0190814045273677
289,167,646845,0.046726028329001
290,180,77576,0.0360218202889279
291,149,661649,0.0300747725860153
292,166,308888,0.0145897587435461
293,141,378616,0.014623158229423
294,128,309401,0.0095857374797872
295,172,318747,0.0448683644589425
296,148,270448,0.0107536746649218
297,152,535330,0.0419233851932795
298,153,396073,0.018396561082144
299,172,626294,0.0410440583290204
300,176,587267,0.0100044703331683
301,171,624163,0.0272301331538262
302,142,356929,0.022151778869889
303,168,390597,0.0193876168028476
304,157,288836,0.0146410642818352
305,154,159068,0.0187022062670327
306,167,264288,0.0182957689716974
307,180,246339,0.06804937539985301
308,172,387746,0.0254685615430109
309,174,147351,0.0208985049795219
310,180,242344,0.0401363847727045
311,179,562355,0.0374015483562601
312,173,550070,0.034218042342893995
313,177,350969,0.0206980596359821
314,178,413578,0.0304891728343308
315,172,107542,0.0173497619080983
316,161,473365,0.0137363352319859
317,151,280395,0.0103608811995688
318,176,291110,0.0197667931848673
319,167,278405,0.0147996525620427
320,147,198102,0.0104472666432551
321,165,122653,0.0138087975162713
322,169,107334,0.0202415789927373
323,146,330822,0.0182452117404815
324,159,240271,0.014713420558071998
325,170,418031,0.0583073741672273
326,165,174954,0.0165865933775987
327,150,130593,0.0269215526911477
328,181,383738,0.0641348135057566
329,168,131484,0.0290114309054395
330,156,248578,0.0140244173089954
331,172,156774,0.0161231421816254
332,159,188227,0.022469524268569
333,114,313920,0.0070990914352643
334,167,278416,0.0285131788852382
335,181,293305,0.0515553963681195
336,168,173416,0.0268713125880331
337,158,106455,0.0128929468799758
338,165,395962,0.0152502580060203
339,154,213789,0.0155303324065425
340,180,514833,0.0671198253358901
341,167,131480,0.0367748350522021
342,171,156280,0.024725029334831
343,147,353647,0.0225273379897439
344,145,251204,0.0154084060169529
345,156,690605,0.0214010430397139
346,149,116135,0.0891035350649548
347,152,146319,0.0427201976455411
348,120,490180,0.0232484162865661
349,174,519199,0.0476941474752182
350,169,263392,0.0160685410014765
351,176,559049,0.0591049259615011
352,162,303421,0.0298040783865122
353,178,190909,0.0282825960690175
354,169,156740,0.0224057338749634
355,136,195734,0.0180115016304225
356,138,643836,0.0661851047243615
357,180,576377,0.0597299097573069
358,167,294673,0.0311433923599929
359,173,815382,0.039183283200914
360,137,251196,0.0260675080302498
361,135,186497,0.0629938311917845
362,139,119322,0.0192696855469573
363,170,267958,0.0529040076942611
364,142,469669,0.0242036266510223
365,156,457249,0.0331358687953163
366,160,305926,0.0216546411210369
367,150,357357,0.0491505170282917
368,143,270191,0.0569020808379772
369,169,182189,0.0229221291074151
370,180,338897,0.0870883556651418
371,163,217252,0.0427870721070559
372,95,522085,0.1077194665152612
373,144,341560,0.0475583862890503
374,149,182718,0.0519195476761547
375,81,364546,0.22132830316580102
376,180,269227,0.0480371983794703
377,112,895188,0.3247600948564242
378,180,259411,0.0288873636818349
379,148,243871,0.0335155624478097
380,145,411656,0.0200499457230744
381,128,191517,0.0141331256047155
382,156,427017,0.0263902018439761
383,145,170589,0.0250152829670691
384,161,173073,0.0194034964112985
385,154,131053,0.0262527262736757
386,159,118617,0.0160487684830223
387,177,179188,0.039287867031314
388,166,119863,0.0306334864585509
389,146,126196,0.0182093659325787
390,166,147523,0.0117830426085016
391,157,1185049,0.1310412561074219
392,135,365326,0.0234007144254405
393,162,200461,0.0230751504730402
394,172,258494,0.0137443789201416
395,160,171908,0.0193832883913671
396,134,265895,0.0089938593749853
397,169,259564,0.0226977532062628
398,151,214008,0.0212744617510846
399,161,332706,0.0589712702813402
400,170,214509,0.0206026330019838
401,167,133657,0.0090503394774045
402,164,185012,0.0183698795878988
403,171,137259,0.0152040827124178
404,140,437412,0.0280316286435395
405,149,127678,0.0329605749756424
406,179,431899,0.123991187441556
407,170,274019,0.0234195094684968
408,180,81943,0.0331638862071839
409,142,180535,0.0210443687155948
410,156,71566,0.08104405712038
411,167,115917,0.0398057190775782
412,179,106176,0.040593886565345
413,175,188858,0.0243412554637855
414,145,259951,0.0188598839520591
415,172,159117,0.0153545239970413
416,178,242555,0.0259443594486676
417,147,164787,0.0247117043208008
418,102,422298,0.0167093751485582
419,158,183135,0.0232558691664523
420,174,245358,0.0565820957986038
421,152,359486,0.0224947221925374
422,163,421602,0.0253038915953157
423,170,245798,0.030395247470176003
424,170,162667,0.017473622707222
425,139,106056,0.0282048655959333
426,150,173730,0.0282483820984203
427,150,102975,0.0213880887647165
428,165,129448,0.0231648718720572
429,164,129975,0.0494076658595108
430,173,186386,0.0242936718717981
431,140,228123,0.013319999999999999
432,180,196813,0.0229822263877878
433,174,454029,0.0581936832213148
434,162,410953,0.0603076871180594
435,154,107091,0.0196618530685271
436,157,123168,0.0410992406279104
437,147,179176,0.0181999876897849
438,179,186804,0.0371725318820733
439,178,232615,0.0251582585271127
440,170,237850,0.0252868343161542
441,172,169208,0.0240722889599508
442,180,478798,0.0539558256214827
443,180,179448,0.038375275589286
444,170,58322,0.0298804689501156
445,180,151595,0.0280628060892259
446,177,94801,0.0693620112792882
447,92,220725,0.0478332244100497
448,137,130943,0.0421345933919507
449,175,120219,0.0369445891152329
450,170,116467,0.0348987065340394
451,170,200735,0.0263081567352044
452,173,384493,0.0340992759343468
453,153,253008,0.0505542029638625
454,154,186576,0.0380055401119162
455,164,220741,0.0398109268116922
456,93,272818,0.2449301471361319
457,163,194461,0.03284382341106001
458,117,536670,0.1841616394823301
459,168,255716,0.0246883415915164
460,65,807329,0.324254892605426
461,109,550069,0.1942110706676634
462,174,219625,0.0302188418781238
463,156,1038527,0.218784899863522
464,156,178526,0.0390834352049339
465,176,176177,0.0693032232917141
466,136,351953,0.2455686652639528
467,170,314043,0.0386648296926679
468,136,737952,0.1878336015419587
469,146,184287,0.0331731656187288
470,174,98381,0.0349678228192461
471,152,131588,0.0259773177875315
472,158,173507,0.0750053462546169
473,173,90339,0.035194923896899
474,178,229699,0.0688616081070278
475,136,817570,0.2817620215077453
476,167,195137,0.072755494128285
477,180,179757,0.1269042493708795
478,153,89960,0.0299428847012851
479,166,162343,0.0331072380969247
480,142,133108,0.030138410664003
481,150,400743,0.032756718247518996
482,150,111433,0.0414598945611014
483,174,121061,0.0689052671796441
484,169,98818,0.0294775861661546
485,172,193919,0.0493668400556736
486,116,183927,0.0932237496655375
487,170,226975,0.033851455324747995
488,180,59700,0.0417375127195951
489,173,173642,0.0573466016607947
490,118,160228,0.0977230607968442
491,180,181013,0.0323596472326722
492,100,878873,0.4167687852459067
493,82,1005072,0.4343297437690248
494,173,84159,0.0564541041701624
495,179,71605,0.0847108164612017
496,179,78750,0.0578415806369705
497,180,202361,0.0755767533075366
498,147,129844,0.0634393124057949
499,167,197529,0.0606706487165271
500,153,177709,0.0660371381082608
501,162,175309,0.0421068111117176
502,153,156382,0.0398430935246358
503,180,206014,0.0701162812353005
504,152,74677,0.0377843626208724
505,159,340730,0.0343366554214009
506,156,187303,0.0319668688993781
507,167,315746,0.0347492561114654
508,163,128884,0.0348231364618958
509,172,300329,0.0467234477810453
510,140,132598,0.0354415206443124
511,169,253641,0.0441152612055062
512,70,451370,0.3930707055396814
513,175,178108,0.0361896486526125
514,143,175282,0.0340506453176139
515,153,563944,0.6178439764299646
516,104,221128,1.1259249999317251
517,159,216835,0.053274136044533
518,172,380599,0.05000073349112501
519,100,238386,0.5962328767878363
520,180,484176,0.0347770103195533
521,165,254214,0.0419114662783898
522,83,422833,0.4154708174176348
523,125,155770,0.0573587374170106
524,142,339990,0.5668846747072146
525,171,294213,0.0600013295197262
526,46,465967,0.7787166207757349
527,156,295554,0.0769544285754712
528,174,265644,0.0414718085388848
529,179,670153,0.0319704496055302
530,125,463782,0.8106937678876924
531,152,271157,0.0421099396771008
532,168,304956,0.045584271168025006
533,180,468121,0.030483578239677005
534,104,715358,0.5628595634508781
535,181,566176,0.0319407315945134
536,115,682299,0.0385078751625237
537,60,588754,0.601608757986702
538,149,387716,0.6711844619078741
539,151,559809,0.0386932702403546
540,125,433645,0.4868003061018008
541,175,587949,0.0373963801099178
542,67,799505,0.8732340014395298
543,155,467340,0.0540112543270908
544,83,294229,0.5025227819947455
545,174,182492,0.0430165444289269
546,106,500811,0.7605510572352778
547,166,568377,0.0427428314713978
548,60,289837,0.913906719230088
549,157,482446,0.039573976098336
550,82,325138,0.5398476994291563
551,179,466182,0.0378403916557924
552,146,465412,0.0403218849654443
553,176,469407,0.0307502773081599
554,177,477728,0.0528745619089068
555,91,293226,0.8793213323483189
556,180,354480,0.035284225049819
557,89,681687,0.3968979447883319
558,178,380464,0.036818466346054006
559,115,393486,0.6689312301459771
560,180,467408,0.0458911326535284
561,70,626347,0.5573909872453199
562,156,467646,0.0340004846046412
563,174,339237,0.0309515423312568
564,175,398808,0.0424058648330374
565,87,463130,0.6444807802096632
566,180,507477,0.0378276905989726
567,157,465538,0.0363064630692992
568,172,469907,0.074935225138362
569,180,453162,0.0274180579648172
570,144,466415,0.0324165550888861
571,93,167202,1.1039694326504108
572,164,463690,0.0459769151937921
573,166,431926,0.0433422993417638
574,162,371986,1.199730310241594
575,152,207675,2.5591631353476645
576,151,214052,2.487219428153169
577,137,458189,3.035558121006032
578,122,553998,0.6008474473673848
579,106,252967,0.6947194700116036
580,140,265658,0.9266769542218318
581,112,239232,1.5775970873261338
582,114,174402,1.3917189552905582
583,140,350872,0.8949956172096294
584,137,199865,0.8305537401347234
585,121,378952,1.3259991562864069
586,121,621926,1.4661021979891795
587,138,413204,0.9829137573472216
588,108,384081,0.7799499245116271
589,122,204448,1.7401754073174989
590,109,189845,1.487952574353563
591,100,143844,0.7489908298686891
592,156,106961,2.3759031897659866
593,147,242950,0.8435988161695672
594,138,176770,1.9112895075157672
595,116,322425,1.9768923239367449
596,140,529103,1.2298556703694987
597,108,398659,1.3300126694523564
598,171,386585,1.9935241675853042
599,83,249427,1.5936229953017065
600,153,203211,1.1339323716176262
601,115,517890,1.0377370429803965
602,124,212476,0.9883349535464898
603,172,368226,1.51927666741156
604,139,398693,1.4781010987279548
605,98,323446,0.8382218957365271
606,157,358663,1.7707602832867917
607,83,264543,1.8647786348114803
608,117,329697,2.2726464574163767
609,105,465307,1.7548622507255185
610,148,304196,1.2619983138731743
611,134,329907,1.2086159082441656
612,168,380452,1.1007941143065036
613,72,225204,1.2270188663872377
614,119,293278,1.4818498357666536
615,153,183326,0.9398203796025068
616,152,293075,0.9432614052935926
617,112,329583,1.5733043547679135
618,132,291929,0.7832662176958727
619,85,583659,1.5524989866103287
620,157,160504,1.0006554281490665
621,145,336356,0.9353977800816176
622,136,301838,1.3568971658469569
623,131,962530,1.5118862895654714
624,119,160706,2.2772301073264214
625,144,667685,1.6750870204935926
626,143,214537,0.8770569447968055
627,164,253528,0.6634124463567826
628,112,588685,0.6265127316656874
629,170,187359,0.8886473313400224
630,108,292301,0.8559807301832407
631,96,432762,1.6435427545880053
632,112,579547,0.9986158278654604
633,148,605233,1.6661817571227997
634,126,415762,0.7485273279013333
635,143,413322,1.7400298181478755
636,144,492708,1.3862960876777568
637,164,157825,1.239575044746131
638,105,208004,0.6132200895403889
639,138,167251,0.7627144104561432
640,111,547131,0.6540874520239198
641,144,119161,0.5751670901047349
642,119,194733,0.6916108773822482
643,154,286740,0.490041346782706
644,169,213036,0.8852984824956701
645,96,288994,0.7626617323196252
646,95,286020,1.4582665657123577
647,148,840402,0.4823472194651322
648,165,311100,0.6701784334745093
649,115,377491,0.7610203039990648
650,158,226890,0.7607315181724047
651,151,368780,1.2483873201272089
652,146,354645,1.0794484713228936
653,174,249663,1.236259527453588
654,125,308073,0.988566592373124
655,99,551899,0.5785968798790866
656,115,659783,0.6750175789967153
657,162,435784,0.6398273157136362
658,128,221473,0.7807803021253358
659,161,238049,0.8531889911305754
660,124,131563,0.6885439347323038
661,126,514092,1.1200562828455771
662,115,343421,0.8332940789529582
663,137,794944,0.9527380121316285
664,101,283296,1.0183190267639368
665,132,215657,0.6578402890053259
666,160,290145,0.954935439390447
667,167,205478,1.2290058976016531
668,124,378793,2.0228058957605626
669,141,366963,1.2980476017797324
670,159,429611,0.8584957937711789
671,169,613787,1.0695067170682069
672,108,322004,0.8761691796803981
673,91,394403,1.3824229891199464
674,107,322168,1.4024294394156998
675,170,157555,2.9112445848786423
676,161,303913,0.8980426637532577
677,161,261028,1.1588675958437098
678,125,215255,1.6120788394029149
679,164,204758,0.7852505016405099
680,160,386844,1.854689225436328
681,155,346646,1.8551038603858319
682,146,336648,0.9611285269660658
683,107,253672,1.4418589490332772
684,158,155388,3.2370209107673484
685,158,237231,0.8180761196631863
686,172,160371,1.6405673512379426
687,143,314400,1.2974421158279257
688,115,362654,1.2102582907680914
689,108,304599,1.136381072642475
690,123,137588,1.2232506117847919
691,178,247840,2.091086724970709
692,131,302220,1.049467711817059
693,161,296726,1.4962193561572343
694,150,210477,1.2887073519385988
695,156,301263,1.0266665128215378
696,145,252918,1.2150042553412417
697,155,279443,2.1282912454117717
698,143,231909,1.1990125342877156
699,176,236375,1.8934060966170188
700,149,268490,2.172706803920458
701,125,309646,0.9819466609728096
702,146,137221,1.4221296469261382
703,125,208716,2.5214041952849238
704,118,617890,1.6452547790682304
705,108,519487,1.3731212623409599
706,96,283801,0.9545927759721466
707,157,399529,0.699342952058592
708,150,138790,0.7654856553024242
709,159,235915,1.206993106401217
710,162,400929,1.1750584306827665
711,176,143807,1.88232581093448
712,160,224079,0.8690597689666393
713,160,319295,0.9194428045234332
714,142,366649,1.2103216037737945
715,171,670838,1.1881692975375693
716,140,326166,1.0004016106210103
717,175,279168,1.0139370362842586
718,157,440382,1.018315904997011
719,118,439400,0.9330017283411869
720,164,298746,1.2613893426018803
721,140,602629,1.3569598494987698
722,133,432160,1.3871249880939882
723,123,321144,1.4779611600049631
724,138,278605,1.2877797387152006
725,146,149606,3.009016099149918
726,171,382114,1.527356352868542
727,60,452204,1.575111874039684
728,144,170001,1.7459257392656449
729,138,352186,1.2043091859856223
730,122,275349,1.1139859970367003
731,83,452899,2.0323734047462336
732,160,700155,1.8850454152218687
733,126,641982,1.1735331751626341
734,157,306520,1.4308274536379972
735,144,490033,1.378568371274187
736,144,391038,1.7989828391095772
737,143,541119,1.9774296162770009
738,180,145741,1.7029278186447177
739,136,514862,1.7147766635199777
740,105,347294,1.772994389750594
741,134,238885,1.409152365077844
742,150,370612,1.6647318588351256
743,63,722246,1.3803442251925278
744,113,226280,2.371634557789212
745,151,254200,2.196082052331677
746,152,139345,1.1381623114394384
747,135,259976,1.8312584451131317
748,151,486442,1.9058652706547785
749,130,243334,2.17001476334873
750,167,114713,1.5128185435764399
751,129,547240,2.1193731483122766
752,151,188061,1.3844760034693426
753,168,380643,2.029099751116444
754,172,89483,1.542373594480687
755,130,159207,1.7165265620397538
756,150,258846,2.0672521652120803
757,121,209443,2.781595774259078
758,116,791588,2.1029665472333625
759,175,166642,2.493145215825717
760,165,342219,2.5364691567849196
761,167,331625,5.272646001093257
762,173,126139,2.522906000575276
763,57,420361,2.0749133462675164
764,145,167663,8.143129239911273
765,88,334388,2.9100838036046555
766,164,273424,4.7370603936252484
767,128,488579,2.3384881645965043
768,159,380007,3.3193051750905465
769,147,419801,3.3210956153486
770,179,480882,2.5359725984931867
771,138,204970,7.104452647249294
772,160,419399,2.815675458621112
773,166,391586,4.144257059582342
774,138,393229,3.976812329902248
775,175,287579,4.0528757856285935
776,114,643181,4.8100064268998715
777,111,308843,5.6566575003403035
778,165,219689,7.106473078158616
779,158,232341,3.0548167593564033
780,126,537719,3.7227920535252457
781,118,552749,6.9802351003598355
782,165,147184,8.130182901548089
783,174,222270,5.583587795147379
784,149,259932,10.1931962005628
785,131,164633,5.569478336389984
786,147,242005,4.425779602895601
787,152,972650,6.003666243927946
788,118,248888,4.856737922380161
789,176,300475,8.094563203966937
790,171,252073,5.662109334093813
791,127,224141,9.720275514301571
792,123,472538,7.1962260713613855
793,164,555920,10.191077424306947
794,157,82329,14.5447373773224
795,180,544831,12.97618726800332
796,123,187515,18.077537143057302
797,174,213347,34.93227167207913
798,62,244232,16.027748178953953
799,103,493783,22.79401146112926
800,97,187803,15.990673635874519
801,172,294812,36.45185818070321
802,134,125061,30.605805453609296
803,156,456713,40.40654090785497
804,138,364129,19.07861005784364
805,173,478778,31.715092044207605
806,152,196068,30.22844710463537
