,Entropy
783,7.65511085066143
782,7.82846831655714
781,7.71825456962337
780,7.6078422463028
779,7.61810513656167
778,7.8370960594257
777,7.59514950340658
776,7.68732062344882
775,7.7308217268952
774,7.65048188761602
773,7.52054073320443
772,7.60988951513455
771,6.94432706224926
770,4.93490394716119
769,4.854292496739
768,3.28196197948451
767,7.25196021545252
766,4.76682156797695
765,6.31158630557572
764,5.13132998974103
763,6.16582487170857
762,4.34827216975853
761,7.76916186800191
760,6.05559857687362
759,7.83921490094079
758,5.08662171919045
757,3.31709799223158
756,6.00266390076469
755,4.89517420138163
754,6.84521254108187
753,5.83726684814936
752,5.53990636269247
751,5.00668021714617
750,5.11434142643454
749,5.63231481486214
748,3.94529208671983
747,4.77491538389243
746,5.81514117717148
745,7.53112085535737
744,4.91823900161917
743,7.61207765438499
742,4.28123334664395
741,5.63453267349053
740,4.36866931423359
739,6.378191711487
738,4.52614123534266
737,4.70883815143477
736,4.43548362022674
735,5.50571175796629
734,6.9623163489476
733,7.29940187231973
732,5.15845542576225
731,4.85131914961618
730,3.66495794360191
729,3.84814604627564
728,5.1276725327746
727,5.62234288817184
726,7.6705820624414
725,6.5416986221073
724,6.80849431180891
723,6.22896160645178
722,4.02195701200537
721,6.15752449888853
720,4.37063793312422
719,4.65300834672241
718,6.2135164221739
717,5.3386448213222
716,6.18361933834934
715,3.89928047834704
714,7.82267210343645
713,4.87690668575611
712,5.11995750929417
711,4.95548855720677
710,5.85378216659466
709,5.75301874014846
708,5.458112546459
707,5.28909416046775
706,5.75209402826865
705,5.16250304022966
704,5.44119020691392
703,6.7118078151528
702,5.24590525484782
701,4.50222643839613
700,4.81410369362608
699,7.77435373105559
698,5.20553689467714
697,5.91668299599785
696,6.89396240779618
695,6.81201580425092
694,6.65963834797912
693,5.71625908606655
692,4.59782312735789
691,5.49961234988152
690,4.47375881497705
689,5.81902714260075
688,6.38363240535307
687,4.51447803723338
686,7.71567988230014
685,5.01567521414658
684,5.14048599398828
683,5.61854899575707
682,7.76855549963236
681,6.04924988475314
680,5.14204120766543
679,5.5161638936975
678,4.78339375986957
677,6.20887356232064
676,5.94737121253901
675,5.25806451400102
674,7.86918503152761
673,3.1417292121856
672,7.59975613361265
671,5.7781222198545
670,5.92572508004564
669,4.51849581990705
668,7.81267275140452
667,6.30081485192104
666,5.96270553211
665,6.24996130942164
664,4.85002967989273
663,5.19990718812133
662,5.78492041525449
661,6.82666557133933
660,7.87933793518988
659,6.91573399270806
658,5.41829080786294
657,4.56738224901198
656,6.80558988285598
655,4.74612803425886
654,3.00135770327996
653,5.20027139207632
652,6.44654399599056
651,4.89381657327615
650,5.86629288888868
649,5.38371079022637
648,5.45940982177343
647,5.35875943883408
646,7.73656005360541
645,5.48646436257387
644,6.91113535664616
643,5.71237764397734
642,4.3017826351911
641,6.45639229406543
640,6.14485314201647
639,5.59490237510648
638,5.99497422974529
637,7.43022028625762
636,6.5878491903536
635,5.29557442091811
634,7.81911046032492
633,5.64326816386334
632,7.25741887558285
631,4.93186468646489
630,4.94113336384295
629,4.64312367946678
628,6.99276249444662
627,5.93560203575086
626,5.81649457554838
625,4.89201208072993
624,5.22552559736808
623,7.84846231827522
622,5.82409672952723
621,5.80904468175396
620,5.06151276551351
619,7.19040996846178
618,5.3735166055609
617,5.57297907498958
616,7.29339910081695
615,3.20072479677074
614,7.50541622239426
613,5.31257112077973
612,4.39897407908541
611,5.448605252845
610,5.4514532537956
609,6.08461307396023
608,4.11111923812357
607,7.90704186814777
606,5.3664522944338
605,5.063234126507
604,7.7290902309722
603,4.20448199528479
602,4.04722518310333
601,4.78702919233076
600,6.44507703477886
599,4.55954783229115
598,5.21322842689644
597,5.44186014868383
596,5.57085554583265
595,7.45879375136537
594,7.85111770971546
593,4.82175001639118
592,7.74624306608085
591,5.56500919160228
590,5.35917983428069
589,5.20899383534554
588,7.58866276904455
587,5.5529463836861
586,5.52423717835417
585,7.49922819774122
584,7.29480370104445
583,6.23261014922236
582,4.74034913814594
581,7.43836495045605
580,7.31045626548644
579,4.99742892013224
578,7.25741887558285
577,7.44797117158297
576,7.62106038055001
575,6.17404531491973
574,7.81249214421885
573,7.76082403432252
572,5.91065722315516
571,7.78772713855431
570,5.70975855642089
569,5.41802422678205
568,3.90120947645048
567,7.31808306154726
566,7.71660545267814
565,7.64005099183716
564,7.53922913896655
563,7.81923328046794
562,6.51409928607618
561,7.01416478136955
560,4.83167943682308
559,5.22941886906974
558,7.82628313872979
557,5.55644686820532
556,6.62432416993926
555,5.33864722401931
554,7.66263669685664
553,7.56227011335235
552,4.34464268711479
551,7.64074636923024
550,5.09090247237547
549,7.43979412116765
548,7.6642762093746
547,7.7554398316311
546,6.01452342411997
545,6.71640584755306
544,7.7984201907803
543,6.13470066468881
542,5.72479240287127
541,6.48740151326787
540,7.79892435119364
539,6.78458983916583
538,7.37367891137298
537,4.66658263138277
536,5.84508728442126
535,6.38064983288242
534,5.26600991426075
533,4.85587262060931
532,5.24235703179288
531,4.36062235160403
530,5.98284786853506
529,6.22594254922756
528,4.62871266576706
527,7.71776635154839
526,7.77095078112017
525,5.32180477393884
524,6.55628851168622
523,7.59691797267881
522,7.78428981571906
521,5.09030999300596
520,4.17886880764084
519,7.82303037833391
518,7.26927227631004
517,7.48412174769537
516,4.89291743165841
515,6.84909189872683
514,6.34709683626611
513,7.74545405418011
512,7.03291715458531
511,6.35665282856903
510,7.80507723047991
509,6.15814317655615
508,3.73869796262461
507,5.39519542439937
506,6.39432370925053
505,7.64696615146128
504,5.6738471834124
503,4.55891665369493
502,7.75898522012267
501,4.93557218428964
500,7.68076982632464
499,5.23315489930558
498,5.26378975308061
497,5.44327668120249
496,5.36661510814505
495,6.32910230634602
494,5.87559991660527
493,7.09006938962814
492,6.92984012524466
491,6.09452403227273
490,4.77750925746815
489,7.0805500811444
488,4.91699918370717
487,7.27131546239864
486,5.30963355315476
485,7.18028219836027
484,6.95903925746734
483,5.05182239078906
482,5.1876620420646
481,5.83896230739257
480,6.32787514666871
479,5.57040519703304
478,7.79178199059137
477,5.54771252302953
476,6.63230429857077
475,5.58926086570706
474,7.03706575122169
473,6.39210566268285
472,6.05205713617928
471,7.14195475504082
470,7.65222774607474
469,3.54580724349785
468,7.84803230660872
467,5.17120109449672
466,6.41872817653249
465,4.36622562762056
464,4.041457268716
463,5.04849587693975
462,6.71602517041032
461,3.79518559574401
460,4.69936937850364
459,5.58078395715757
458,5.09905022633752
457,7.51360535930422
456,5.36609742264309
455,6.85324703388062
454,5.30010621437361
453,7.52731314444294
452,4.67764367501697
451,7.84900826060103
450,6.2538951004019
449,4.91372073916701
448,5.96003536154385
447,3.37306536229218
446,5.82387165412052
445,5.61471468056866
444,5.52849174845487
443,6.36039287601555
442,6.00119094930406
441,5.30763907677191
440,7.44752928451789
439,7.77079506246586
438,6.97387626401374
437,7.72420493757928
436,7.01802761639304
435,7.54016386907483
434,7.56471082889019
433,7.41322144305547
432,7.26939226989312
431,7.70254670056376
430,7.88380639260094
429,7.3314463102368
428,7.84157544571576
427,7.80528595019908
426,7.73881860462317
425,7.70222207882935
424,7.74530999592386
423,7.75096803879399
422,7.86798724613478
421,7.6386754086264
420,7.71814657443237
419,7.91280622189015
418,7.72415536311598
417,7.81486169788406
416,7.65763478332099
415,7.84374033059974
414,7.72416451434142
413,7.71176450802727
412,7.82422466166118
411,7.70852877902025
410,7.88165014667807
409,7.86045047798641
408,7.7952291208615
407,7.74500103985961
406,7.6703978171181
405,7.7456382725969
404,6.76307026970849
403,7.14133099607635
402,7.80996074986095
401,6.80461786575865
400,7.89492216384525
399,7.40071191701778
398,7.74555310838418
397,7.94170881041279
396,7.42745293270375
395,6.95650608489809
394,7.79802210357576
393,7.79453433826007
392,7.03719174920696
391,7.82987093274314
390,7.64616747282276
389,7.25994070910485
388,7.54826835580776
387,7.65433022877064
386,7.7260265339899
385,7.49265511020244
384,7.02041425236161
383,7.39451270557265
382,7.52971414153237
381,7.74085248591658
380,7.8091081243722
379,7.62497390185412
378,7.55447255480758
377,7.71353743510576
376,7.59796260802591
375,7.76427306787791
374,7.87377266527309
373,7.71994487745746
372,6.86549142360152
371,7.34244344783131
370,6.99283195126612
369,7.03475541340669
368,7.8359669237871
367,7.07603035276463
366,7.85726010256809
365,7.77223963185978
364,7.06149634886652
363,7.82078874003042
362,7.8260966885524
361,7.88902089321046
360,7.73282938767797
359,7.24756334318587
358,7.51947774407975
357,7.72791730124375
356,6.90390271396666
355,6.68661685308579
354,7.36321750131455
353,6.90937100103432
352,6.26670488974963
351,6.56060030114334
350,7.25611590520615
349,7.68841310168424
348,6.59983144697288
347,6.74178470032731
346,7.73144611782036
345,7.79669473001121
344,7.78290930276408
343,7.75274316485917
342,7.3015400261021
341,6.62490726932382
340,7.71340907179324
339,7.88528037621271
338,7.25254526986001
337,6.58224672803055
336,7.08293323538301
335,7.44134360045092
334,7.76058903629777
333,7.09599582976684
332,7.56173312028509
331,7.6821738391777
330,6.98147226179156
329,7.41713055889491
328,7.00849083107679
327,7.76060995853205
326,7.79522183213328
325,7.70685073210441
324,7.77382989145896
323,7.78799575431592
322,7.008464784347
321,7.75365429937108
320,6.98743360642274
319,7.44653330885437
318,6.58375932987254
317,6.9612687401986
316,7.73837785134698
315,7.78981068762462
314,7.18725988354495
313,7.06776630211116
312,7.34949680207239
311,7.16303082333577
310,7.61182313743231
309,7.08100457939791
308,7.08656451644776
307,7.17927971473523
306,7.80643469785256
305,7.35937102150345
304,7.80277047975265
303,7.77818063952704
302,7.66648716799247
301,7.76260152578069
300,6.88665457628894
299,7.79859273493652
298,6.82777800129769
297,6.70690995054717
296,7.77996095149197
295,7.90873362997491
294,6.73671791021048
293,7.75568410911747
292,7.82694325740964
291,7.6378998216131
290,7.86976337743626
289,7.62873995147967
288,6.70239421571483
287,7.84565422801252
286,7.841239434386
285,7.52826087157676
284,7.6766065668071
283,7.90697782993651
282,7.85870451705081
281,7.78393881118709
280,7.6558195276023
279,7.70642218944399
278,7.92606345425111
277,7.76127462341045
276,7.6823913439767
275,7.23601910234247
274,7.42733735204829
273,7.68262826930352
272,7.76468688861734
271,7.87723446420606
270,7.32393841902639
269,7.0441901637883
268,7.0577155948427
267,6.95585425197911
266,7.53773007998529
265,7.15356784125373
264,7.56643833391624
263,7.82432614842778
262,7.40370330609168
261,7.89337486556852
260,7.71278926445996
259,6.96110789796473
258,5.61387127115674
257,7.59300637528161
256,7.54847752551411
255,7.77379100330105
254,7.70041778291212
253,7.91192448941587
252,7.31975303392563
251,7.78998616111165
250,7.6435682972194
249,7.49881350300815
248,7.84122180987985
247,7.61373059729149
246,7.74120475817584
245,7.6113008574033
244,7.65728564219186
243,7.56808644212161
242,7.80549859435919
241,7.80957555235353
240,7.77515639794339
239,7.3424446309809
238,7.84037029278192
237,7.43999637202353
236,7.28004755644417
235,7.69960656032403
234,7.54334936649572
233,7.42222580382841
232,7.71437506263462
231,7.87699508467508
230,7.87827192193483
229,7.41583524553785
228,7.72324085777256
227,7.56082920649935
226,7.1781611754316
225,7.62662985045985
224,7.87236633056011
223,7.56909799175396
222,7.69507138009008
221,7.80829352073285
220,7.56440691218219
219,7.70707384366431
218,7.6239805754542
217,7.81409528816548
216,7.74789581255015
215,7.38488885943324
214,7.75116371650481
213,7.89096396054694
212,7.68710444663881
211,7.86911603694403
210,7.74776189479885
209,7.74220281961021
208,7.7978340402498
207,7.38488861804153
206,7.70894521135901
205,7.77135705819198
204,7.78686627336693
203,7.50392723041163
202,7.57952674160973
201,7.59014133664265
200,7.87904305136641
199,7.80927640824025
198,7.36286216734473
197,7.54941896286095
196,7.85457532932043
195,7.87167242560813
194,7.7313707080054
193,7.70739175888564
192,7.7278544876805
191,7.93297399593221
190,7.79967430896052
189,7.35414582688069
188,7.80970445930251
187,7.67773056960162
186,7.74684142418814
185,7.89598518527578
184,7.8653545938658
183,7.80101925631051
182,7.81547812618525
181,7.76722162834567
180,7.71856852874925
179,7.34059450403833
178,7.81399063675366
177,7.74991678739184
176,7.74605222535512
175,7.08491296846548
174,7.54978786057462
173,7.75122261379343
172,7.68433415371276
171,7.84936979068343
170,7.85364545069724
169,7.68194760078026
168,7.88034188978694
167,7.84177134036236
166,7.89556804767077
165,7.75506797572933
164,7.01489163051897
163,7.47541729265678
162,7.90156702603969
161,7.10117939655148
160,7.85803626568192
159,7.8944385693365
158,7.90584504376416
157,7.37220811627401
156,7.64261753507822
155,6.97246767518461
154,7.6068003338065
153,7.7148766999397
152,7.54515417185153
151,7.87863002786577
150,7.65601907115274
149,7.89232143390749
148,7.57200337579307
147,7.86946266487777
146,7.91452364422305
145,7.91413055695674
144,7.88993676557985
143,7.89644105251395
142,7.91945133448043
141,7.95490134648556
140,7.93484771447011
139,7.89133191149669
138,7.18334894524291
137,7.83373243120665
136,7.85484067057281
135,7.85717194938185
134,7.88588861958306
133,7.86723472833404
132,7.82815655609037
131,7.93960941232447
130,7.86666147338781
129,7.76069441611792
128,7.80205991548397
127,7.84613297249014
126,7.77235476799057
125,7.2065634261121
124,7.08140895215198
123,7.85639950002497
122,7.91070197186481
121,6.77288466095897
120,7.67926254266698
119,7.88399105344733
118,7.80411967549974
117,7.6183977757548
116,7.63315940930876
115,7.50132819439054
114,7.68938392582091
113,7.91229534210392
112,7.12241121840633
111,7.44271286967503
110,7.93315997019994
109,7.75247864309648
108,7.92591940261841
107,7.86214628228048
106,7.85061430657155
105,7.442760680073
104,7.83515195860513
103,7.67444084924671
102,7.83740650685622
101,7.67843042283309
100,7.19955671860879
99,7.77064424372561
98,7.92452841360771
97,7.63471585991638
96,7.44873967628706
95,7.88263191577928
94,7.48107057521526
93,7.94366450454887
92,7.87068636329106
91,7.252571724967
90,7.80253249102343
89,7.78090923263147
88,7.51874296812654
87,7.92126054114757
86,7.50259793299242
85,7.7711493834145
84,7.88718407205058
83,7.49876635020455
82,7.44669582763147
81,7.58625835875113
80,7.71447412479748
79,7.70382569096588
78,7.45070625495321
77,7.92325410939809
76,7.81206250943245
75,7.45969676493197
74,7.85414180989856
73,7.52201843615098
72,7.83585265605407
71,7.80355360891588
70,7.2986675492712
69,7.76743612757539
68,7.62772145000857
67,7.80156854634114
66,6.87202725937147
65,7.09153529304147
64,7.45970073474507
63,7.11031478581759
62,6.97089693501867
61,6.87174549831399
60,6.87396236468438
59,7.57415670503648
58,7.8140171061741
57,7.87533960578098
56,7.28919971308185
55,7.55534112057328
54,7.20368834368478
53,7.52423650610533
52,7.5049041658729
51,7.43556264418384
50,6.85832042665156
49,7.56620546348138
48,7.4265301646907
47,7.25166879410896
46,6.9413509835184
45,7.768260061132
44,7.33588422599687
43,7.27098621487179
42,7.04382660625841
41,7.66298661201015
40,7.92056012775466
39,7.51089763995996
38,6.80755922002727
37,7.58918454129363
36,7.58225669588154
35,7.64202569529352
34,7.55711251177507
33,7.03210824388829
32,7.59812757492336
31,6.88926891522586
30,7.854916897598
29,5.69568218755338
28,7.1372618763241
27,7.66722148906891
26,7.32747029974388
25,7.23184272177712
24,7.65276679530431
23,7.14826424311085
22,7.9719872423248
21,7.71317866094963
20,7.67035048951328
19,6.08148522225512
18,7.92792961146668
17,7.29609216807491
16,7.72509339959078
15,7.78842938762096
14,7.88059886335135
13,6.94166714529324
12,5.72187279147943
11,5.99064505015146
10,7.48982086157364
9,5.67553260209261
8,7.61684084151833
7,6.57657131454306
6,7.85407582092101
5,7.36538956851216
4,7.08066950328091
3,7.82870340407077
2,7.82289097225005
1,7.67897858715087
0,7.63628722592077
