,Entropy
806,7.68739226465873
805,7.54785259979227
804,7.20881647286173
803,7.60608947798305
802,7.59804731728209
801,7.7868411464636
800,7.59326126254358
799,7.40366455600914
798,7.5172386457405
797,7.79450067793981
796,5.9691892021207
795,4.3778445624918
794,7.19018582540032
793,7.23511772842656
792,6.29244643168438
791,7.1368886554783
790,6.2820711395739
789,7.02512393364061
788,6.52711529483785
787,6.72540366282141
786,7.78543522325863
785,6.92996780686234
784,7.38687972324638
783,5.67258799706891
782,7.77777200440664
781,6.72089532999602
780,7.66457333045243
779,3.42572759224958
778,4.31797363037458
777,7.20210663488182
776,6.50838159033147
775,7.43365305711192
774,7.6298889448869
773,7.04237038674555
772,7.73548006525309
771,7.24179603823795
770,6.99841064061432
769,7.87336936067686
768,7.41403338161545
767,6.51773729812938
766,6.9797862703137
765,5.93720078079888
764,4.80405919256271
763,7.6494069956255
762,6.96242805166952
761,7.72742525744178
760,6.7874215012854
759,7.80593052866228
758,7.50233790675344
757,7.3272682005887
756,7.77332718419501
755,7.66455987204122
754,7.93680717460507
753,7.19151357546063
752,7.3482950826343
751,7.00216007655145
750,7.12872636736907
749,7.68849502637971
748,7.02047719200909
747,7.63522495530046
746,7.68722342692656
745,7.90388276965559
744,7.40008688932344
743,6.79370859755492
742,7.40156869151406
741,7.69334644312429
740,7.82698091374233
739,3.35131463337818
738,6.03979168611817
737,6.99998683631717
736,6.49714258516845
735,7.53591737193278
734,7.53914900670404
733,7.6604898261874
732,7.68465340796721
731,7.58308844199368
730,7.66220723335965
729,7.81897522157276
728,7.43379242209271
727,6.32903426055036
726,7.36087413756537
725,6.94702217869445
724,7.42183476425321
723,7.57465912214671
722,7.24700424399885
721,5.02410874661857
720,7.54810572430186
719,5.19060592111807
718,6.0367401761295
717,5.38705508296635
716,6.30130633983523
715,7.4132131767157
714,7.05497793234242
713,7.48563163994851
712,6.22179720540143
711,6.73209367559504
710,6.74993521548122
709,7.47691894972207
708,7.82362996855881
707,7.51340042505168
706,6.26725853388934
705,7.6000839133283
704,7.10132129870115
703,6.17658792902964
702,5.46180793247444
701,6.53885225214499
700,7.36734404436323
699,7.59570640900122
698,7.61809242486823
697,7.78598691590228
696,7.80850762702604
695,5.47556333071404
694,5.71240395341739
693,7.26262710643232
692,7.36952899403747
691,4.9973369346505
690,6.20608757516656
689,7.87279936841573
688,6.37265477012538
687,5.4519123622735
686,5.99991191513509
685,6.40589400228278
684,3.72111123540465
683,7.72943909012534
682,6.85632921312996
681,6.71270020918966
680,5.40572769546377
679,7.61621221150104
678,6.06745787914203
677,4.92712525505726
676,7.11852302086747
675,7.57931886199839
674,5.50871911096864
673,7.71445701216239
672,7.50917140098388
671,7.64371643631591
670,7.64860451471936
669,6.70623424684845
668,7.77687879911954
667,7.24292365613175
666,7.4370408051635
665,7.40087805313135
664,5.29506893151871
663,6.66485226559936
662,7.2967511090449
661,5.84908170917125
660,5.0933245624958
659,7.33191650446087
658,6.66124686626135
657,6.12985280556255
656,5.7922634287876
655,6.65559221442217
654,6.10001964963101
653,7.59661238183058
652,7.39431500588341
651,7.650076131834
650,3.50006877332345
649,7.74605960874811
648,7.89396730319754
647,5.94712811135089
646,7.54540929313697
645,7.20168805778447
644,7.38065802974248
643,7.67886549827506
642,7.38808251768413
641,6.72791778044938
640,6.33675378628877
639,5.94183747438185
638,6.61162057966228
637,5.75901252672474
636,6.75026624905703
635,7.75166434882533
634,4.94269141205099
633,7.39106125608939
632,5.64606572373237
631,7.66964315980898
630,6.53541690149543
629,7.82408035787894
628,6.85261588357974
627,7.48696821468938
626,7.68305568791647
625,5.77237817141742
624,7.87077139489868
623,7.74348613361631
622,6.26870611313714
621,5.9408051090606
620,6.65904821746287
619,7.92055115218924
618,6.26289321419565
617,7.06212575275831
616,6.89136319661815
615,7.84150754220837
614,7.35663609608618
613,7.41223748170724
612,6.95113281146937
611,5.90122779571027
610,5.87081653330857
609,5.49936155696066
608,7.92075635443591
607,7.47693897658752
606,6.13235180022672
605,7.05973250108086
604,5.80591953526809
603,6.25214809699192
602,7.72821253559236
601,7.90759920662584
600,6.56138718128486
599,7.8348050551583
598,5.98340952735079
597,7.90010098889343
596,7.51308781267628
595,5.43733294446364
594,7.91433140732504
593,5.80583767578242
592,5.44807435571158
591,5.46787758828841
590,7.72285417900198
589,5.6314118039933
588,6.97114967619744
587,5.34171976725463
586,7.59592862545862
585,6.14723438227093
584,7.61372561037933
583,7.21406321586158
582,7.3625856311533
581,6.14671459866049
580,7.76542796347363
579,6.82680224594834
578,5.96789965067266
577,7.55756433505647
576,7.37552484669778
575,6.62108024119895
574,6.47354552815871
573,7.53291774862048
572,6.62821566324414
571,6.29631323899084
570,7.47818204657657
569,5.58697862687552
568,5.38409197188738
567,5.91808331562375
566,5.496711170345
565,5.53360686586075
564,7.50138242743238
563,5.60578304500028
562,7.77887794034005
561,5.53388090425734
560,7.58687925876691
559,7.61984016620151
558,7.24086640452761
557,7.89463467541355
556,6.41908682312761
555,6.70274896797994
554,6.09758462706485
553,5.6210560558168
552,7.47999939700283
551,7.5288518215536
550,5.59922641620794
549,7.69517868372832
548,7.74206392546183
547,6.54992658605648
546,6.18731554086269
545,6.39679207457902
544,6.20830959778635
543,6.86009983392997
542,7.29599802233859
541,7.24666150042431
540,7.11369414955089
539,5.39705517043081
538,6.05020244434676
537,7.45759939412318
536,5.63799656743782
535,7.79056747372716
534,5.90128181211462
533,5.95733456460036
532,7.7467866730046
531,5.84179510959084
530,6.17451589799336
529,7.59076402277323
528,5.88786171189797
527,7.48732033730181
526,5.69919634147007
525,6.43494059445034
524,6.54260752481283
523,6.71658639658788
522,7.61858876193862
521,6.95593751529585
520,5.42196963329046
519,7.29341544392047
518,6.60399601440768
517,5.24325241417612
516,6.70400778367531
515,4.49004779603536
514,6.87477360393523
513,7.32187375801436
512,7.36143737635544
511,5.41050036073667
510,7.24006748928213
509,6.37531481602227
508,6.92520684778577
507,7.62012099786616
506,5.74697494615343
505,6.65858195522339
504,5.90838100202065
503,7.63619305128013
502,7.66542303795988
501,7.337597498989
500,7.51671924999597
499,6.38717993617464
498,7.33118137082998
497,7.64603041145601
496,5.88099896294962
495,5.57671252232406
494,5.73599027023805
493,7.76784889299218
492,7.71876139437201
491,7.63683498692649
490,7.35037522151985
489,7.36731043795083
488,6.38824425423508
487,7.40077134890195
486,7.41340278271941
485,7.51785624253335
484,7.78682890471721
483,7.38130221144693
482,7.65573933508008
481,5.09364733383918
480,7.5237337544726
479,7.19398565692011
478,5.35156753254515
477,7.46026011557209
476,6.79919122510003
475,7.86326850888906
474,7.61542218055821
473,7.46484664733898
472,7.85938955680072
471,7.44349007491044
470,6.21923705514233
469,7.92073940455504
468,7.5653940789211
467,7.40507751888956
466,7.54604923167744
465,5.93457744648073
464,7.80415589353277
463,7.28661313020369
462,7.78710075453077
461,7.4697195838653
460,5.15692721683023
459,7.94936416087295
458,7.24266386411763
457,5.42149294407147
456,7.55956238034112
455,5.66359139184759
454,7.6298391834196
453,7.94098140643209
452,7.86450074018512
451,7.38841459840811
450,4.99933230748206
449,6.22388054301138
448,7.53083462359011
447,5.00574154207979
446,7.75174107525533
445,5.79488249707219
444,7.30713252637548
443,6.13434661647915
442,7.90210818476352
441,7.62825173851345
440,5.69194135210041
439,7.59445927649342
438,6.07609578542328
437,7.28696304115603
436,5.73328944531024
435,7.54307091399359
434,5.82807360993812
433,5.88144083854952
432,7.79373595641968
431,7.36482617387682
430,4.61648529126281
429,5.92451924412277
428,7.58084891323453
427,7.72026126293981
426,7.54182388679076
425,7.78882184018299
424,7.52615669844021
423,7.63674539763527
422,7.76977316492109
421,7.71185774393171
420,7.64815687985701
419,7.5611476836815
418,7.39260520793991
417,7.58158701172267
416,7.42834748000352
415,4.86842046513518
414,6.87068605453858
413,7.60528048831617
412,7.58923568183512
411,7.56051240891738
410,7.71642041901408
409,7.43806126157595
408,7.48117194990806
407,7.7476384039775
406,5.90527217291292
405,7.72741899707493
404,7.71619726400313
403,7.67485188488024
402,6.50296477671351
401,7.6546079086872
400,4.56384391446562
399,7.68781409737521
398,7.89493515384448
397,7.64518690048472
396,5.84749914632573
395,7.66852994076592
394,7.26309014971368
393,7.54408253959855
392,6.86490643431472
391,7.53454563086698
390,7.74379663601292
389,7.57834037946101
388,6.59129446348446
387,6.93068722243819
386,5.16719543215383
385,7.56111289806144
384,6.19380089581164
383,7.48983102241209
382,7.55193542247707
381,7.39128268160114
380,7.62106560480723
379,7.75736482461178
378,7.4725867406691
377,5.22214699626552
376,7.52079936957252
375,7.35011925254468
374,7.6191738945655
373,5.67627152551574
372,7.6487051828019
371,4.83547079060696
370,6.88903660164627
369,5.5709727265655
368,5.77003927915121
367,7.64616097325698
366,7.40283846944074
365,5.1669483298553
364,7.44357355110859
363,7.70939634332088
362,7.35724466693308
361,7.59482476530049
360,5.937778061123
359,6.86075460952092
358,7.46272806935517
357,7.65874707332022
356,7.67890134838255
355,7.60320511309795
354,4.32914868274057
353,4.91708930903709
352,7.67894069987753
351,7.63674996925091
350,6.80256254204583
349,7.08725402658414
348,6.08260337764809
347,7.41611788478148
346,4.89472220256707
345,7.47486700833738
344,5.46493959556237
343,7.44807735173954
342,5.95721020404442
341,5.95644986336182
340,5.95375965770823
339,7.45094398574727
338,5.39003623452041
337,7.01067649354476
336,7.43641665746942
335,7.27354187942674
334,4.53695315528618
333,7.72658907394789
332,7.72366280216991
331,5.4033103485932
330,7.51775761148055
329,6.13604854179588
328,7.55825759828816
327,7.37533633671032
326,7.55514208137234
325,6.0864629920513
324,7.66277466524833
323,5.21979679695882
322,7.75617487600555
321,5.86175743869866
320,5.83321302440251
319,7.25490993789105
318,7.61050155236977
317,7.74085727319002
316,6.17506804891867
315,6.10361892074198
314,5.29220184994875
313,4.39020083820061
312,7.78117558772603
311,7.66955051765868
310,7.35221271529285
309,5.32646653798896
308,7.73099165534661
307,5.47807166391642
306,5.94107774339443
305,7.29261789876575
304,7.34014424799759
303,5.57384999638031
302,7.32072648293303
301,7.30197339224545
300,5.2519668753449
299,7.62827929554611
298,7.74568305630027
297,6.18875612413317
296,7.42561897608372
295,6.1092853280737
294,5.58561165803206
293,5.68435338129786
292,5.48724920966692
291,5.68831343710555
290,7.00339986953044
289,5.52965003247138
288,6.41585164706598
287,4.30673469436977
286,3.98370586975545
285,5.6828864241841
284,7.29246675239214
283,6.46169638268644
282,6.11486088082415
281,5.34277598130023
280,5.94200024438106
279,5.76302741842025
278,6.34876852776661
277,6.62850840001091
276,3.01461217905921
275,6.74125457139662
274,5.4353507956333
273,4.94493466990472
272,5.29911552804011
271,4.71459965061808
270,3.36157611456971
269,5.6660965105974
268,6.3598003157353
267,3.6743487929452
266,6.484006680865
265,5.30158350651984
264,3.55894756048288
263,4.33586844116907
262,6.97986988057942
261,6.68110564257593
260,3.60884154638747
259,3.68831039638999
258,7.18032673680333
257,3.775405150708
256,6.85298214837779
255,4.59769079763398
254,4.46808865859824
253,4.71277494997215
252,4.81499520404128
251,7.09119848889466
250,5.41230886861155
249,6.13138644662834
248,6.97618789860504
247,5.66280649957127
246,4.60238314718848
245,4.26712131717422
244,4.31661163969523
243,5.69166457502429
242,5.60155793783423
241,4.91947535124566
240,4.05820927709831
239,4.19806346100598
238,4.34811915857374
237,4.79863312458923
236,4.33257861925681
235,7.0296710607928
234,4.57712414385872
233,4.96522915993985
232,6.94461323000523
231,5.67198839105938
230,7.1046793439269
229,6.0611544980833
228,6.15751447412286
227,6.88707413513508
226,6.82599708470479
225,6.51131693787776
224,6.529388804481
223,6.14482674291531
222,7.27129564305018
221,7.17867198346107
220,7.17853983258702
219,5.9855512166323
218,6.89924274332544
217,7.21600061097827
216,6.96724165450974
215,6.96677954611809
214,7.75900102124967
213,6.77280743470745
212,7.16752428802564
211,7.02163625420691
210,5.74376234791918
209,6.49700825852611
208,7.37413531820305
207,7.42769108994998
206,7.66573418976582
205,5.12514790390905
204,7.55621620901544
203,7.63346566445194
202,6.86059336721008
201,6.51833001720905
200,6.97512944201899
199,6.7505353290779
198,7.25309831836688
197,6.53261841964761
196,6.79717980558511
195,7.46798916916748
194,6.87808883759746
193,7.34652231363843
192,6.69914279969428
191,7.10951598264862
190,6.81902129848461
189,6.77669503000178
188,7.35917181791385
187,5.60346092765666
186,7.42944093753832
185,6.44175255810954
184,7.28098999561569
183,4.97593480589686
182,7.47329186177552
181,6.20151523099535
180,7.55979341439442
179,6.92487427304535
178,6.37137724212361
177,7.54612587257862
176,6.41642902820704
175,7.2316558187601
174,5.22039568450243
173,5.40827219522988
172,6.93414888242342
171,7.14107463377904
170,5.74999787499332
169,7.30516970637424
168,6.80855416339875
167,7.37189138404971
166,6.62742429733352
165,7.82198955440521
164,7.53102698744554
163,7.1030759326005
162,6.59455844067186
161,5.82139780785093
160,7.37128673770734
159,7.15936504322625
158,7.31911609752295
157,6.4533009019688
156,7.10288356359694
155,7.18644458698119
154,6.60051730679729
153,6.93436170672654
152,5.68534490171021
151,6.28547787025803
150,7.04751697320431
149,5.72192367923218
148,6.75646970791785
147,7.54469948511656
146,7.58303037483024
145,6.73117469637525
144,5.97782949721501
143,5.64072335844318
142,6.70727533045247
141,7.36061453504639
140,7.40846494290689
139,7.47914842270951
138,7.33870219476844
137,7.07893078581946
136,5.72539937995087
135,5.45354785849456
134,5.98686957331141
133,6.94071634861075
132,6.45131737142592
131,7.19173854619248
130,6.98637508982569
129,7.02973859465894
128,5.99101297206742
127,6.39549684586116
126,7.4792036797551
125,7.23142445007077
124,7.03188066358649
123,7.64785877444134
122,7.15614247847013
121,6.21129461501251
120,7.1931071438808
119,7.60330699800644
118,6.56836897865987
117,6.06861695260576
116,6.6680346716886
115,7.60688496481369
114,6.99700929149479
113,7.05903982212932
112,7.56269545449083
111,7.60373153121922
110,7.26656114565536
109,7.19118418379401
108,7.47849020734541
107,7.67550520642083
106,7.58550045542633
105,7.58323945397817
104,7.27815086906167
103,7.51709795272077
102,7.34267521696141
101,7.60005600459675
100,7.29771508773745
99,6.07662858001909
98,7.80786456966124
97,6.65968400298874
96,6.64238423442564
95,7.62858201900764
94,6.79336714719569
93,7.08909751172938
92,7.59621992949548
91,6.87406002362627
90,6.43056830742644
89,4.9905454971889
88,6.80601164777899
87,6.99296807081755
86,6.65188211151968
85,5.70521377418092
84,6.43085186713985
83,6.88907429160706
82,6.64771313451958
81,7.23053557025123
80,6.86229571411728
79,4.4464199528004
78,7.44157636781731
77,7.40952486954139
76,7.11029384447526
75,5.71249828636927
74,6.23687580677858
73,7.03996975423332
72,7.68865049717417
71,5.95177730437545
70,7.08479048040784
69,7.93469242192229
68,5.23570978910962
67,7.50976083949876
66,6.72962095447694
65,7.31652722026491
64,7.16189952206506
63,6.67208813784363
62,6.8754630623682
61,6.66715376914596
60,7.40717384189188
59,7.16840787339587
58,6.78364199746139
57,7.74027376348022
56,7.29858912765033
55,7.61882368483663
54,6.87230873164229
53,6.23287827302219
52,7.36837618266534
51,6.74365670635733
50,7.14069717959927
49,7.49819725840109
48,2.77586245159408
47,7.79525280266805
46,6.91995389109673
45,6.64311433861359
44,7.4647579665333
43,7.31249726889565
42,7.32093378599248
41,6.51239427337056
40,6.42632027260246
39,5.46801383389532
38,7.70154351464009
37,5.71136596862544
36,6.93178942482448
35,7.60009870117839
34,7.52421383311863
33,4.4308307564886
32,7.25609647261622
31,6.84377782495988
30,5.69992862178889
29,7.55942023769897
28,7.22548185013915
27,6.0187252372452
26,6.97195696238899
25,6.31799899225199
24,7.76089415682138
23,6.96998238939216
22,7.04901924029624
21,7.12985622744599
20,7.4035621077482
19,2.24832268794023
18,5.7909745410937
17,7.2810584388483
16,6.52935349289098
15,6.5078013013361
14,7.28309584985763
13,6.59029519071146
12,7.70297300458002
11,6.77702567879267
10,6.1274395464931
9,6.51216144745789
8,7.57379933134287
7,6.81880602307103
6,4.80241816680731
5,7.539646205044
4,6.72345987859272
3,6.9518332044513
2,6.54248766793555
1,6.45807000286033
0,7.21111910679997
