,Hue,Saturation
0,0.11901974817714553,0.6819606100696034
1,0.4018692928108752,0.65817577026861
2,0.2152684904228339,0.5426806475505855
3,0.5976433467138936,0.6964660882481523
4,0.5100968284412808,0.693571228139315
5,0.44074062306525436,0.5644844768313713
6,0.32337031180875797,0.40311313905624
7,0.26463815421163545,0.4417841599993128
8,0.5467966534362334,0.5287911109292397
9,0.4732406083863622,0.564438706870591
10,0.24292388404437287,0.3815686661350779
11,0.22945174381196376,0.5926377689827875
12,0.3080768216218366,0.18225119227764738
13,0.2859109603028063,0.47137684306463995
14,0.2281177386473433,0.42407506262401323
15,0.4335087812618003,0.12732396882985708
16,0.0800158503254598,0.07883849978588003
17,0.5212608348581377,0.1472915617999712
18,0.3937423488524362,0.1565627987208665
19,0.4413635402120609,0.33598810211668456
20,0.08735782586202404,0.3953403016875362
21,0.45780188724646986,0.4168757489134913
22,0.38218779056343033,0.6114934687942231
23,0.48948309466824497,0.24176416013498156
24,0.06262287191758512,0.7634420331621642
25,0.11254404439564694,0.19538536990193534
26,0.45053998854873967,0.23606075530101908
27,0.45588679774245927,0.5320166023908606
28,0.4193049739061772,0.37628648418291777
29,0.5979896492743885,0.10295895255542722
30,0.07808611731408871,0.304568754238011
31,0.31103188819802297,0.17407971243552878
32,0.670612836640404,0.42309986337390587
33,0.3268068203835136,0.24653321301581485
34,0.1753829685847951,0.07325551962751771
35,0.11666249892566413,0.14347178462176338
36,0.5558517422398817,0.11550734832944426
37,0.6355671656568049,0.2690632383463606
38,0.16108276654938958,0.5215217103854175
39,0.12268794231212218,0.1155211598691053
40,0.3830922306722913,0.5697853152799904
41,0.30532210741804117,0.040679433718181765
42,0.2187069237434749,0.3301684042024531
43,0.2707354925594769,0.20297777144801826
44,0.09724893261840778,0.3304643258452866
45,0.4396899875859389,0.09266356476835629
46,0.6485670941530881,0.26142532518823075
47,0.302502124460352,0.11884939747749644
48,0.5741998314758675,0.45470017320560135
49,0.6338925440909856,0.34797237192480945
50,0.517292317672621,0.8327913654753377
51,0.42625809034900275,0.2257082528339835
52,0.3631283903329884,0.35611566147179763
53,0.1047216200116087,0.0257433103100259
54,0.14972053935619747,0.10340515579915752
55,0.10501658900015931,0.10098089304246982
56,0.3473482264396166,0.513998008298964
57,0.5431637289214815,0.5200620040364575
58,0.33389383713080173,0.22099701967722757
59,0.7408695595635549,0.45519207132805606
60,0.9999999999999999,0.5129537814253838
61,0.10681038718194114,0.13990119576057766
62,0.4048009613506057,0.3435980628867074
63,0.696257719778958,0.2816548449578068
64,0.254403013300855,0.027374668278288217
65,0.11699268153187026,0.5017144692515331
66,0.3300014280705904,0.2533105782424978
67,0.30786981410787656,0.3572166894234367
68,0.5327477755278672,0.11187102820706332
69,0.5789284268256436,0.019348663846969358
70,0.45818280501574615,0.36592207405180904
71,0.3074801690829646,0.844794461690971
72,0.13467439315097207,0.14518234211154768
73,0.3967729253777383,0.1097412663495107
74,0.5393107505776656,0.1377924135810396
75,0.15024374671915533,0.13535810824515243
76,0.10559851543422558,0.22210060272244916
77,0.16254007212770996,0.16446980091745372
78,0.41778173003269986,0.27342907172831893
79,0.712634699241502,0.3587140964671318
80,0.4512883604546321,0.0651578373724921
81,0.41488863684119015,0.2687180080621228
82,0.9656744382611208,0.7251092941260582
83,0.40760704614048604,0.32116396676544334
84,0.42522330260228136,0.5217356530461474
85,0.4835638427507854,0.050998683183266814
86,0.5307630393229519,0.48367120286803966
87,0.5181770724797781,0.11263653931062542
88,0.06340404841125741,0.2360306177594033
89,0.1536586228411904,0.3759637006448046
90,0.6880220872887428,0.3541440760431879
91,0.4600524692950437,0.08179163864392801
92,0.5056707539827631,0.04276375360808662
93,0.621653346805816,0.38741522030938036
94,0.6048290357838499,0.0336692074451211
95,0.5422509186894806,0.24604505383793843
96,0.6180215746130644,0.6076283552681372
97,0.30390340805348637,0.08536356711983377
98,0.5213277491513194,0.44617769071233454
99,0.10048727991566678,0.13813357689617806
100,0.3867296141087906,0.2885679004776312
101,0.36070401022270754,0.7282159779714763
102,0.38749929421844687,0.07912483584094211
103,0.4032023949418974,0.6388439508115706
104,0.24330538692429482,0.04202083569026139
105,0.2320998510671778,0.09251957136886302
106,0.7333248923965571,0.11504444877817242
107,0.5038001888280216,0.27973912762016867
108,0.14103037491697523,0.5048127601634307
109,0.2635300814689579,0.1944550971169414
110,0.5581126759863784,0.6718350719354624
111,0.7369228603683463,0.03947797077172791
112,0.3185159079265471,0.45375928903782825
113,0.23948831278417837,0.19815616848318582
114,0.4876390787877766,0.1420937368200497
115,0.43241724765539913,0.5840727757267323
116,0.1669685849521881,0.8373150905731174
117,0.20790333692706875,0.05368332531675716
118,0.13987938309117684,0.30828372315706964
119,0.39716127417168245,0.4107595998899396
120,0.07691373997211493,0.10759374085732575
121,0.5500996144130412,0.14937203413539324
122,0.10078759249139238,0.06626824290726932
123,0.4651219022617657,0.49571138752850247
124,0.4450035344533063,0.4573897786941892
125,0.10084306052477437,0.35641841746580355
126,0.22118090626613757,0.11347138033942587
127,0.3927420639529979,0.2801850013758548
128,0.14073325196703054,0.15829198191175636
129,0.3377860615436241,0.1240158265067464
130,0.0,0.9327542116399119
131,0.4814507019304714,0.4780759524451188
132,0.37138716022962837,0.3766001984423138
133,0.06829059666253062,0.11801772105182243
134,0.21186942131549896,0.3045253163749581
135,0.08434834715134962,0.18710717197333163
136,0.12879084815481137,0.2387271316140188
137,0.5973522556230955,0.8165174232628912
138,0.1373921502663303,0.13908219817989678
139,0.32447786991742966,0.04434193440898172
140,0.30990007061213287,0.22049639347443906
141,0.6166873203469359,0.3545184323239107
142,0.4692525707012792,0.08919321040971998
143,0.25983755747415443,0.11517127386214575
144,0.6393244716452013,0.6583420246051851
145,0.3789569800500881,0.2627800542158688
146,0.16397537530188827,0.25179847102400077
147,0.09400987138795275,0.21250518277073524
148,0.24351138285888402,0.26517102426418515
149,0.4768913462963706,0.6233815974164602
150,0.2839130507732058,0.13265767316884441
151,0.27597853335284883,0.46973010219482114
152,0.3234398234863698,0.10739862260266285
153,0.08805696019424925,0.19537894002879
154,0.40884591137757864,0.3042752472394303
155,0.46447249552185227,0.33697182833236466
156,0.1182953549993997,0.05934768529233934
157,0.05687140762156615,0.04151146308622725
158,0.8980265241244464,0.2998222511253929
159,0.5638441820828983,0.49963345383095176
160,0.3883461005637223,0.6114964998324737
161,0.10284038351735997,0.22135637049372045
162,0.35181622461651074,0.3323216055380589
163,0.42129219602308476,0.14548845111697892
164,0.2882882420944432,0.4163117289793793
165,0.6215699662000085,0.4525322659071973
166,0.4181286631378134,0.11244096529028091
167,0.10896458168533174,0.25443564823055004
168,0.2024087928413695,0.0037220339125150223
169,0.4551367786655605,0.26882797473327585
170,0.12051927791620265,0.2740043308169607
171,0.3796458261018036,0.20841115988643824
172,0.4581070414797013,0.3089236629779445
173,0.12231749945546055,0.20069852668499372
174,0.30593359145685695,0.09009587329774436
175,0.48352599588582773,0.13016975052548457
176,0.10595402057355391,0.14871337475121763
177,0.2784113596720598,0.5653069912565155
178,0.20692875063815036,0.5465506511460851
179,0.2882943867741501,0.6100312669084107
180,0.6020515687387127,0.11311836650362159
181,0.049070937661488144,0.07355410458787832
182,0.39201401787171786,0.050956327723045834
183,0.04904622312524987,0.021650219264159484
184,0.2449363348029004,0.055012306208476545
185,0.580717399108624,0.6857913803985002
186,0.1254901784082164,0.26838853932320583
187,0.5121766150539557,0.31657517542677466
188,0.25579657523510135,0.41219529712310904
189,0.3459977115615503,0.5263100178795714
190,0.09339949665042302,0.14220370460849127
191,0.4477529772817919,0.5180070076045168
192,0.3637735562570821,0.30517641198398593
193,0.17319076053545376,0.16829337851122458
194,0.255468979673657,0.5241540413737554
195,0.3685784125344624,0.4781660194549609
196,0.6577394663036701,0.33186624769687156
197,0.3929107571522343,0.6341445788139225
198,0.2567441214429048,0.4196258756370316
199,0.340046010226534,0.4963713957229653
200,0.2076868773818117,0.1335099303021279
201,0.5005909439897256,0.5925616271050892
202,0.19334851063392355,0.24446604332643412
203,0.33682554621387933,0.48387764633541924
204,0.10442542624748993,0.920512191781698
205,0.27597853335284883,0.46973010219482114
206,0.6004074874428414,0.720025116925679
207,0.3543277059330771,0.5653219380413914
208,0.27367058651807197,0.9445362628903312
209,0.5997651325765865,0.6950763964844555
210,0.5457890859723382,0.6226708769588297
211,0.3303360116458764,0.5730138308238599
212,0.29376607512013403,0.5967681112593765
213,0.16373337363658855,0.3617815594643021
214,0.1018324049361222,0.28661807812610113
215,0.2928939127066113,0.31091519792063377
216,0.44120499990162704,0.07491317379240776
217,0.444792038513966,0.5769403940365095
218,0.4568368270697745,0.5939512512642844
219,0.12524204517338358,0.8912233713429225
220,0.48440926748670693,0.6099781455041381
221,0.4867237575930901,0.5727340510053145
222,0.737873861147356,0.8289410194867276
223,0.14970158474563702,0.21947966741296449
224,0.15168384563558773,0.31346387370772194
225,0.536722547267251,0.554127125278227
226,0.285299159391592,0.25036762979689475
227,0.3563065656891921,0.4043029539889192
228,0.3708822755649605,0.21997145385338693
229,0.6273009812511269,0.6871453433182543
230,0.6690874022438312,0.185758413578316
231,0.18014518325999326,0.20256655534591214
232,0.33745442335007575,0.2905136171169974
233,0.14978400863188535,0.39865413849147857
234,0.06974642609495113,0.5505877985967416
235,0.4050404169203164,0.6978814038526939
236,0.4389406583797569,0.6308925947815259
237,0.6907677271475233,0.5589599687501378
238,0.11041267672860317,0.0979415321317097
239,0.5207295125244764,0.46527103763414585
240,0.4642075745098814,0.4649191269899704
241,0.20077287926765325,0.22358392850104958
242,0.6794232325234884,0.5876323869999622
243,0.4312083112473232,0.5685374504209036
244,0.1990203721445533,0.9297702530263996
245,0.5386890980559934,0.5148855410154949
246,0.2099944670671445,0.944962383771509
247,0.05645431117799595,0.14082746179135439
248,0.514596185548031,0.3375262404605303
249,0.2806643889464685,0.4011846354298063
250,0.30402199456459084,0.2711716291039736
251,0.20701999411309507,0.16241595910779594
252,0.08427645287691207,0.284739654470497
253,0.3041179562279831,0.10891983742557905
254,0.14565683029795462,0.2750543517519832
255,0.6870260145945606,0.15787447169391328
256,0.7220085754369332,0.2815823795758387
257,0.47221445271771406,0.7156278445397425
258,0.6681917872368368,0.19058407132904726
259,0.42588415396032014,0.28007391996653636
260,0.3251833837562628,0.5748614805512781
261,0.48172000011931976,0.5139743674842
262,0.6073462031891572,0.43107543731905207
263,0.6385814299677584,0.2850682029228308
264,0.10739376822354771,0.1392233230309427
265,0.11644978056408556,0.6553914317415165
266,0.2702631923441222,0.07289296546179146
267,0.3833770543743718,0.7222898331530948
268,0.5173723814233552,0.2863835781865143
269,0.496389710150595,0.09319071502215315
270,0.1759785499985512,0.1382643007665126
271,0.660273817741662,0.8249122680808462
272,0.07939044707579557,0.7814195283429749
273,0.4094604527625012,0.4348673758636038
274,0.08135856924072579,0.29825789450475326
275,0.06914790628967524,0.19204144508065274
276,0.4997101588441561,0.09697598608010122
277,0.13220812036395,0.2099264150828537
278,0.3994759107422486,0.6154227512764293
279,0.35070013725698557,0.43802505868891367
280,0.0798060989820979,0.27467532509214365
281,0.2358275824852395,0.5521101672698111
282,0.19722667121210538,0.04670513559428224
283,0.08156555067054308,0.3878312276900747
284,0.4149954076248753,0.7683174423328545
285,0.3705617608345183,0.1228295502916754
286,0.5784039222890088,0.6387095422684803
287,0.08895514233740595,0.13050702177098078
288,0.41111343397497524,0.14371382935895208
289,0.44034893821720633,0.3589235436208891
290,0.3499335738488536,0.6463831817002506
291,0.6314139932310663,0.4238440492445637
292,0.12103770214065532,0.4726113723150669
293,0.1582417436850695,0.20461413592828853
294,0.23020396110578256,0.44083297443222386
295,0.10650874758495149,0.1894617882968565
296,0.5771510991054905,0.23353593549644314
297,0.6676564614518177,0.8073488226150299
298,0.7079025407042789,0.5666251085051335
299,0.248229048901479,0.08956933077986062
300,0.351667538682276,0.09009725399406011
301,0.47008784334046066,0.4386216902238582
302,0.38608936751151135,0.3156318380217822
303,0.1616125398380697,0.21956504128475932
304,0.15602352662303395,0.12341564598882022
305,0.3301803870541216,0.5564810509730826
306,0.6614667330958135,0.42787206768799657
307,0.6378520121624828,0.4708192246516369
308,0.26268885256982777,0.30248809390623693
309,0.5389831652416217,0.709539008543577
310,0.3718483036391333,0.20802963878091035
311,0.019927739227914187,0.7063072077823807
312,0.5650781468590592,0.4697156834878571
313,0.18915294035315458,0.24292416485000173
314,0.23239736026497054,0.40335377579580917
315,0.2162435036529733,0.7029906786196801
316,0.3576104321696657,0.38649973139552873
317,0.17048925443083318,0.1878936290957994
318,0.4786333668379377,0.1662830654888599
319,0.6446972639204428,0.6767255303235485
320,0.12510715673520087,0.12840410387995052
321,0.360537311539987,0.6703543595672002
322,0.2396462309480485,0.29575970517761385
323,0.38274988506865837,0.01677089208247435
324,0.40377143032808,0.6981813031453703
325,0.17908061968673594,0.12070382662155142
326,0.10942131440976424,0.5627880395895103
327,0.188377231454198,0.08275868826507751
328,0.07509930225975903,0.21736314255890266
329,0.09816301627919088,0.590814760247463
330,0.21051060818513687,0.20881684221893482
331,0.0754205354274782,0.5115772012223025
332,0.310974355871819,0.2800355005553591
333,0.47249008071004867,0.5278250541355368
334,0.14244403553738763,0.21997670395706345
335,0.46316723863833686,0.2763258824018176
336,0.22562138994380937,0.10394523212276884
337,0.8338846806650196,0.018896069192076287
338,0.32845921192019517,0.48816497912182377
339,0.14377044030611566,0.177656677265086
340,0.601744585083613,0.4657589229537119
341,0.037435469102757,0.21751277160322444
342,0.04457470794788657,0.4699211626571423
343,0.47534471181108057,0.7686367987465137
344,0.546766357238834,0.5219311859379533
345,0.17665187756518275,0.6418300978504221
346,0.41426712935916327,0.5768005101997553
347,0.6237465038670953,0.8619915058896349
348,0.2423958482328109,0.6338249175148662
349,0.7240363981252016,0.920874623073571
350,0.11450222431658333,0.4034935353866896
351,0.6004595001792352,0.43252032214150204
352,0.36989320254029434,0.3550109308711608
353,0.14036460195156336,0.5763077843397597
354,0.14350711897810114,0.3072928526208639
355,0.46573436745763713,0.6876035278698647
356,0.32489672531298613,0.6798567865293672
357,0.31520689988154543,0.4213202828903759
358,0.30522713553715236,0.5604201376002212
359,0.32176215465553504,0.5346077093887482
360,0.410471908665345,0.468985393031467
361,0.210974779941342,0.5040161809395872
362,0.24970019872753063,0.785704962968999
363,0.2662202533327721,0.7927046760638514
364,0.22764330994365461,0.41760118678604247
365,0.6999532684636035,0.2892313302519408
366,0.39437351379838015,0.6237198813743503
367,0.31612904386215895,0.5231632936571874
368,0.24057221199355883,0.49740406957093236
369,0.34367835194555935,0.4058468633782401
370,0.46590599403118355,0.5674310690830711
371,0.443702904185851,0.5776029729699268
372,0.5282941750053789,0.698084526832078
373,0.27611749360252735,0.5729351342078173
374,0.21251772485254655,0.7416877082247926
375,0.08194132627041656,0.5753434294622345
376,0.4095950259888792,0.7137728163133888
377,0.2869283494739478,0.6156911796846374
378,0.33749613594802474,0.40686010335641676
379,0.1186542785288969,0.8690883830406364
380,0.1128325776860819,0.6708761937601554
381,0.7228915501727664,0.8358324316168115
382,0.4016130936146279,0.6033908384498932
383,0.10500810845326716,0.4541336282430269
384,0.31014973100427884,0.7927929720665681
385,0.3720210076269218,0.6259758756819591
386,0.3103395594634825,0.5007283696775064
387,0.265455337814095,0.6764943198554229
388,0.40637047890381134,0.23079212240816305
389,0.2562662255945467,0.5529478648645232
390,0.4370126863076822,0.5391291955106006
