,Hue,Saturation
391,0.2273834393245764,0.7173942070689409
392,0.2542418514079198,0.6446585122076803
393,0.27961954884853113,0.6966418028299249
394,0.2425007128634339,0.4254661944873336
395,0.29952870514317725,0.5356728034717628
396,0.5260249103285399,0.7486107480892013
397,0.4525631354578895,0.7141439119901312
398,0.37464961184236933,0.7367330932874402
399,0.2828840281198707,0.5387051371769469
400,0.22178474443339535,0.5759598039985577
401,0.36255834089256844,0.8114434560416933
402,0.22389804929128476,0.5685530067333412
403,0.1201438177699854,0.5002366893536797
404,0.4140477684313622,0.7345166497706963
405,0.2093517571816158,0.49060367471447447
406,0.33719914576628535,0.46584662747293
407,0.4114899387666349,0.5179003298023457
408,0.35452075925340454,0.666234683903795
409,0.2221239678731457,0.5957271618925928
410,0.4101139494093287,0.6377049915616446
411,0.5349033533799906,0.5722539522862303
412,0.4815354742948939,0.4522923444593003
413,0.46778783138048424,0.5039937125138366
414,0.5922427134635636,0.30542240176501934
415,0.6091627803637782,0.42632784626630543
416,0.36277058039932386,0.545657195964388
417,0.16113889358141792,0.5963435748682342
418,0.30036414526733224,0.12798950321350466
419,0.17172274688823083,0.7925145179375556
420,0.13585191672589175,0.5756880734411691
421,0.5019261159622042,0.2971167977171105
422,0.3688834523822652,0.6733985820680781
423,0.2253213982157159,0.5645672897791387
424,0.11922289394316532,0.6750003191778903
425,0.16737978309160548,0.6727135505516112
426,0.44347079248741883,0.6480018512010637
427,0.18651123754170984,0.6943551823457922
428,0.6045751243744354,0.5964807212505021
429,0.11831335052861647,0.36721230449934883
430,0.5492952325594881,0.7362565389220668
431,0.5296715545709347,0.1858138484306838
432,0.6420946991770636,0.7195389503597223
433,0.3047543958834707,0.2819033400355171
434,0.3149227502052878,0.5304395193159482
435,0.14898408588534925,0.8349080310518464
436,0.6846721305568892,0.601705440780527
437,0.22233038457511944,0.5700408837006538
438,0.4667811342722484,0.5554919905203737
439,0.364143097595603,0.5330273408347032
440,0.21179883812228661,0.38255537952903595
441,0.30217883094594256,0.6825240755717449
442,0.11538277535774052,0.8718990540856609
443,0.2847176764038563,0.7373766894924025
444,0.16523355209769103,0.5083089054939571
445,0.6897136202331029,0.739769634895017
446,0.24168115351900016,0.6705498607812928
447,0.11610907290062975,0.6856764751444184
448,0.31437601698881706,0.6828551534255577
449,0.3528214120227488,0.6580227370348383
450,0.3337182341699179,0.41553965470609405
451,0.13525461523188986,0.4210866887748371
452,0.3131065061824924,0.532547664444376
453,0.30488858373685457,0.5951364694200709
454,0.2623392894860081,0.5965974232123012
455,0.5865700823327384,0.4256349165800089
456,0.22717850654497213,0.6445790125121318
457,0.504302346089966,0.7063389309896013
458,0.07754171576822314,0.5613129604436543
459,0.3183411126024364,0.6819905276752094
460,0.5125934404506162,0.4913970024483326
461,0.5857433965442442,0.42578618958200504
462,0.1635612578113366,0.711712488799105
463,0.2121733906767915,0.49959627429528736
464,0.5985633922244407,0.30315583744601715
465,0.7918534978428753,0.537548966247341
466,0.3344690414279137,0.45833707921865857
467,0.31422213890676276,0.459039138349457
468,0.34374834045218405,0.6706439766637832
469,0.16019443838725048,0.4626471897688673
470,0.7054385517011451,0.6015801070075991
471,0.25555227887038645,0.7657753686909077
472,0.2276543199274943,0.42119364053119857
473,0.2937542233812482,0.4371611401130445
474,0.5513281666513725,0.4031268282703019
475,0.5103243607190582,0.4552180730869945
476,0.243326774180875,0.502102581589232
477,0.4247271651917063,0.3627622525925372
478,0.49161105728872995,0.5581835231623511
479,0.4949892180130077,0.3198972892839225
480,0.32391882308510195,0.5891460830722829
481,0.7771855642267375,0.606349668547797
482,0.7020243097366008,0.7074302490651101
483,0.2128468365778279,0.7609981717169599
484,0.5593446676310785,0.833859502817059
485,0.5544087416744496,0.6087000569681701
486,0.22910076737210477,0.34854218505189644
487,0.21228359131086386,0.6780687599510034
488,0.660885020321032,0.32990600819630495
489,0.28714487161459806,0.8015563905443169
490,0.39954071612117553,0.5585768743395052
491,0.2993254995596665,0.43661216931934294
492,0.10527672230384208,0.45736506160325413
493,0.7617104823474581,0.6122273395892566
494,0.30535667038897885,0.5224438242704889
495,0.2262349678126815,0.34484408997273863
496,0.5819238481503769,0.6354804611097367
497,0.397394213884665,0.7475082521884658
498,0.34933918988058166,0.6009914740444691
499,0.30212364763240507,0.6780095020771666
500,0.7163480355158895,0.7387046153985151
501,0.16763552426515824,0.45911101237820706
502,0.10690994611447285,0.7562308153901844
503,0.40920895038036526,0.5495604063123732
504,0.5487735220533654,0.5125287914253874
505,0.34852301434176614,0.5521262025398609
506,0.3406329839684925,0.597868124524285
507,0.39021217383445567,0.6699751572512582
508,0.3181614983820065,0.20864301681423159
509,0.27794824719484684,0.7160654506182792
510,0.08719191085713454,0.44112544810426807
511,0.2513486655486975,0.6316040054619261
512,0.6473741030735002,0.34130447022165317
513,0.7324151002633802,0.8554095920008921
514,0.4650687856290963,0.3187622164640279
515,0.16442607359751507,0.8103996461780343
516,0.47881347582728856,0.6678460417899765
517,0.6861269969295272,0.8494640800103698
518,0.5394756781731254,0.7778104945369604
519,0.35523619548133634,0.4695761810198638
520,0.22591007746148822,0.6431406888194134
521,0.41986098120116855,0.6939032405092816
522,0.334512512137359,0.6255405669335278
523,0.8518876767698538,0.601321926252674
524,0.4385731741102682,0.6899852287793017
525,0.5584058737461282,0.8983072944917996
526,0.6861576524695784,0.9583911553040325
527,0.5850337409547549,0.650964040835456
528,0.6643445018673966,0.8962212878070369
529,0.2832964244102773,0.8170684621757772
530,0.15677179278157471,0.5518143873021512
531,0.35248390131674295,0.6099582057018195
532,0.07935977575316919,0.6233837804879053
533,0.6552845489073151,0.560230261284049
534,0.716953622044773,0.7992871682307978
535,0.30639794117981467,0.7193601906481627
536,0.11150565541383767,0.6423469507767454
537,0.3882723157412329,0.6707534551601162
538,0.41361023284002746,0.5767380676364089
539,0.3446276175567607,0.6631652652971358
540,0.806550188710683,0.590203526377856
541,0.3348540810107251,0.6541297668405028
542,0.5719017462165117,0.6138604810688456
543,0.2509981926234582,0.5858571579559152
544,0.6944724374362591,0.38496163549248763
545,0.2715023402056364,0.5442657708568283
546,0.6842546988557128,0.47417641273221806
547,0.3443255698074648,0.6281402040281572
548,0.6854276040300887,0.3108901314365519
549,0.6838424801777622,0.9817287521973995
550,0.2996903554867895,0.7589353432479894
551,0.2051459209356261,0.6475303838262653
552,0.2426214471471293,0.5482679053264001
553,0.6651568968807813,0.3274599512763126
554,0.18960735948803742,0.48711143660101214
555,0.6412332239402332,0.768819281620695
556,0.30767160428593915,0.771287325968139
557,0.31185692021333095,0.7586518339296625
558,0.4711840940073218,0.5636263190280858
559,0.3257374976527457,0.6668876155250074
560,0.7237657334664619,0.8487144585489611
561,0.39689379266600566,0.40685625462688535
562,0.4771166775675311,0.6159203649419384
563,0.8467871917261308,0.5148144314179096
564,0.3615673782962718,0.6925635978203168
565,0.5458577876854928,0.6924913684629018
566,0.21449665140908403,0.7154244325356826
567,0.12398702077312268,0.5230549288880579
568,0.3484757875674169,0.5456826630966549
569,0.3586203451992124,0.40667227214307594
570,0.3198567085131928,0.6346319573444378
571,0.43344073180487586,0.6530019943553269
572,0.3078493923493804,0.49889126380602106
573,0.29904369554081534,0.7376091892881447
574,0.1704811609400612,0.5212228761805477
575,0.2054779170929129,0.9448923208250064
576,0.3395234170120533,0.8602945336646154
577,0.680908359340675,0.7047423832874268
578,0.27959214386685716,0.42948257932056827
579,0.4448818184776934,0.5835228480467832
580,0.3512916277734632,0.7508720257177453
581,0.31653436755670683,0.8052235082853494
582,0.29593342014061813,0.7754196619535626
583,0.3974202949396848,0.5302760362846071
584,0.3617827914683513,0.5690192095946167
585,0.33975690310440154,0.5555017585951243
586,0.7106867588359906,0.7427339805202786
587,0.33754124490735476,0.5884463522677164
588,0.2943388494556332,0.5595355437346987
589,0.5436537515367511,0.5968335536712712
590,0.17887791837060119,0.6284554140070956
591,0.36258622985417455,0.6699087983831955
592,0.3185139502277094,0.5119733173930643
593,0.20823817833036853,0.2954565496706853
594,0.33095913174767977,0.5440534943660797
595,0.1003256806017315,0.7608877301353516
596,0.4512257066212722,0.7302041255430487
597,0.2850314390294534,0.6708192118893053
598,0.254610085301998,0.47903516349946884
599,0.3391081082174634,0.5785351243603527
600,0.2979244929353265,0.5732657399205782
601,0.11962910853547262,0.5362576642668828
602,0.33473596692104185,0.64146639729801
603,0.11426795683629001,0.7517892257196628
604,0.3190209385322401,0.757589210733087
605,0.42821352650602945,0.39177327533433637
606,0.1234457190145214,0.5102719641931964
607,0.5483799065092784,0.4739837369460531
608,0.4127660658426512,0.5632535885806703
609,0.13932063606352102,0.7750463329733148
610,0.5035500797242771,0.6825145373182488
611,0.4573577071583735,0.21568503963406405
612,0.5434260028212377,0.6737125916436503
613,0.39927100025717976,0.5689653919000772
614,0.31553818237838804,0.6008284548669617
615,0.43608687545518754,0.3009814050697304
616,0.6888723860824209,0.272146192301643
617,0.47052871030935356,0.6454920570550261
618,0.5382829767312359,0.5506461719775797
619,0.18017578057915165,0.8109842518569191
620,0.7067814488626697,0.5312661364434198
621,0.24789416943553194,0.7182073112514288
622,0.38855984518616493,0.5335863001985715
623,0.29521379385798213,0.42459966967433416
624,0.33630398336529493,0.6240600713453329
625,0.36179199272026624,0.6005521650171922
626,0.1724558947453088,0.7248295164963536
627,0.20405894507152966,0.6555796304893542
628,0.7215321639424249,0.9066304480129699
629,0.5901381544433268,0.3516262707257258
630,0.10758021555521852,0.875394973705416
631,0.2280383158193665,0.6536285051300244
632,0.5899076779515905,0.5144815276433028
633,0.5418963285723335,0.6918058835504707
634,0.8450595459619068,0.6510174657397145
635,0.5536696475516674,0.5894499659723277
636,0.38746962630129267,0.5658383735657349
637,0.3006413878734827,0.4111700284078542
638,0.28775908860809885,0.3531468538534925
639,0.09938072701259146,0.30427342569073773
640,0.44193811121476945,0.5633511268132112
641,0.2551087041465674,0.48531062021636645
642,0.09842627120219716,0.7303751164439407
643,0.3670872218846451,0.49381182690423664
644,0.33895767141557825,0.4917081589240913
645,0.20075149652930027,0.6026859055909315
646,0.4389696781427307,0.5782725987484864
647,0.24653410457984626,0.41240413159660777
648,0.299655815818228,0.3676280139220598
649,0.18382105808677582,0.5790071667939256
650,0.4019486478564289,0.4783369666447953
651,0.553195023125334,0.6471211762862443
652,0.6086634803594233,0.7995935637991407
653,0.5279719397034289,0.5614476131506537
654,0.2468808827642886,0.3996884187188964
655,0.15919738255654664,0.26934796902832553
656,0.3607257616412748,0.441587677603381
657,0.06303195063173439,0.5797996649599226
658,0.2681201154785633,0.65578132853494
659,0.4315576743534089,0.2916509521875647
660,0.32997212076630195,0.4394840080980384
661,0.21609891590130909,0.4342635135218644
662,0.11449219579709913,0.7472005570556635
663,0.2865909844380015,0.22652519787976885
664,0.33268176952634576,0.4987433584132826
665,0.16496705542789725,0.27071107228352653
666,0.5249975286480336,0.38493110193471264
667,0.21642272263056628,0.5057112826422352
668,0.6227117927098685,0.8219854025841872
669,0.6518959511585696,0.9588124769262539
670,0.37990357166190286,0.39155787099380474
671,0.1976331803259174,0.5721111195198242
672,0.6993675544399496,0.7406004314321845
673,0.2557663806707826,0.6153989932811146
674,0.2121734323154142,0.6013035490366169
675,0.5938464598337609,0.582837327894071
676,0.13831858344059358,0.7666737375676381
677,0.4518530399056827,0.2601118425650521
678,0.12357039949238183,0.3200801811748617
679,0.2686770209659115,0.3890465809309961
680,0.31922051021600345,0.6167177879264041
681,0.39156680423254614,0.29964641288215504
682,0.6085371298424037,0.3934791261525027
683,0.25989827272349836,0.6494444370471709
684,0.2691661044155557,0.5661671801440379
685,0.245736122922664,0.5861417285329769
686,0.30702570729457596,0.5933429330316726
687,0.2548812804289041,0.5473670904372799
688,0.23933639933287698,0.4383311328486963
689,0.35713845373465175,0.3947748450372302
690,0.09773346897062274,0.742370003156708
691,0.2079201077024267,0.5909230797382786
692,0.5219335655492467,0.8129506914892755
693,0.5338463680471319,0.4081721489194785
694,0.2753703802539175,0.4808741342488383
695,0.4654562048324908,0.761081159923558
696,0.16603163016827557,0.7282037668071036
697,0.6253641365533126,0.8323893942626869
698,0.29189437057970075,0.41639569842234153
699,0.10035703889937503,0.5314702988132882
700,0.6494325132018743,0.7207447926340271
701,0.7730163578604572,1.0
702,0.594670197337175,0.710127838316917
703,0.21617791131544506,0.6068999950869034
704,0.5298000307590209,0.7995376282625736
705,0.7555121686627565,0.5417044994803196
706,0.5987567797210697,0.5816023937844944
707,0.7289493213445256,0.7006846132354078
708,0.5662945113422183,0.6702682232419174
709,0.7674804064492211,0.6967315477480183
710,0.6366981111534944,0.541257447927867
711,0.3715752418901008,0.27404468587718867
712,0.15859998806245332,0.6186668270820337
713,0.40655268135933176,0.6217108202129852
714,0.3126541803478639,0.5955771270654092
715,0.2154139463016317,0.24896036764853038
716,0.43345334304752564,0.20545795266357939
717,0.5864094629393688,0.38357347554874066
718,0.3715993485084815,0.33881472919035166
719,0.8006680118947022,0.8173933387411829
720,0.1303644802145386,0.6809175172671387
721,0.14796937590121928,0.6033771345328869
722,0.5504398959152134,0.10712858412379468
723,0.40178791692410676,0.1578649306457835
724,0.31772176057738516,0.5599404216318348
725,0.7079943849200568,0.7034180106567972
726,0.32424913000892175,0.44919080310510323
727,0.7567620318776399,0.19351485547572683
728,0.1742824937601734,0.4891340794726939
729,0.26348470705970556,0.5174537026797612
730,0.34374212119180003,0.1626184762554255
731,0.3630825712592715,0.34380146784671967
732,0.5180344334807168,0.5823557432910055
733,0.7630382159728004,0.9371407717575314
734,0.3182489077064169,0.3621620551846523
735,0.032655458380026765,0.0
736,0.142603415525241,0.8907743706603227
737,0.4931880117461927,0.9797854282025704
738,0.44376747477088846,0.2214287100005566
739,0.3657296129494194,0.8587213685149003
740,0.5686051505621088,0.608303274904788
741,0.6455472841075032,0.828111531075942
742,0.21411559560633733,0.2099828514249489
743,0.8694314175376161,0.5907708860627965
744,0.38979738351189613,0.3510044440997704
745,0.7149474662352433,0.38661866745464624
746,0.2822341729375104,0.4817833978664017
747,0.7182939834385004,0.5070778536436233
748,0.1426689435384019,0.7012705975671288
749,0.14914292433532478,0.294676717107251
750,0.7309961634331907,0.782999830652704
751,0.7053795754692761,0.9166383216643577
752,0.43605029828276864,0.822614004858431
753,0.36670829022883666,0.1148212259679746
754,0.07466728022492142,0.6154500813030436
755,0.734513874262287,0.2494487369748122
756,0.33086545870651074,0.4115045633787857
757,0.5646456772388729,0.4017724776489592
758,0.10782413042029776,0.6361033295298125
759,0.7837605885093508,0.6785514043037738
760,0.29697193757768814,0.8790164590834908
761,0.2504794595637334,0.42552532442801505
762,0.585850134818102,0.38550365040727147
763,0.2872833389541642,0.3757840109114669
764,0.5452983506842308,0.7389320560928855
765,0.476050170159072,0.7159473611553899
766,0.7214357233792367,0.7836766646061409
767,0.7400157103894746,0.9253609219268166
768,0.52420997850433,0.35987531610853807
769,0.4241234068234349,0.39404107316949455
770,0.6639198754325673,0.19108782962876839
771,0.527063579262463,0.11069673509019555
772,0.5125206091983281,0.04132524684984909
773,0.32176727137158806,0.12892639598153616
774,0.6858362352980881,0.13352117638493938
775,0.5558797451954678,0.1963806647055926
776,0.41101702609318436,0.41818994324589026
777,0.8086146270434887,0.8626219791379766
778,0.11200179692237877,0.8699799723245419
779,0.7769349790073372,0.7504773354270972
780,0.3219857957858674,0.36583368657823767
781,0.36592734890126233,0.3880767940357784
782,0.610757726433055,0.6593510317390606
783,0.3670063433540195,0.48608927473602603
