,Number_of_Unique_Hues,Pixels_Belong_To_Dominant_Hue,like_rate
0,1.0,0.03742017389464439,0.14050655371004747
1,1.0,0.06418261618760737,0.1516358019677367
2,1.0,0.16438108999000747,0.1324531499857175
3,1.0,0.09007261431083793,0.24493455529585662
4,1.0,0.13176080827169825,0.1836170169451391
5,1.0,0.09622609926878453,0.3889767447027718
6,1.0,0.13902296397689617,0.3065784222355952
7,1.0,0.1492379519010805,0.3220428433622103
8,1.0,0.0844553491914312,0.23095546618136728
9,0.9940119760479043,0.10731932833392872,0.26302724051527687
10,0.8802395209580839,0.2003121669005986,0.12763780439435476
11,1.0,0.14621410678455773,0.23959130428532138
12,0.7604790419161678,0.16497817802643563,0.08341636017933302
13,1.0,0.13354989851677246,0.11066643118155878
14,0.8922155688622755,0.0694803232681005,0.0821829145327044
15,0.7245508982035929,0.2168197670921885,0.11037764325631036
16,0.9461077844311379,0.5481666716182463,0.03807630920270662
17,0.6946107784431138,0.08820236646857932,0.10789930406849013
18,0.5149700598802396,0.052355345640786324,0.10817915583867513
19,0.9940119760479043,0.028499359796990066,0.08970893900649317
20,0.19161676646706588,0.10226581866639227,0.09362516021756084
21,0.8622754491017964,0.05022785720030926,0.1533824454737008
22,1.0,0.08582415902251471,0.45079996056147165
23,0.9880239520958085,0.059595038082477854,0.10712329891656505
24,0.6766467065868264,0.0863792190175438,0.11949840188953131
25,0.6407185628742516,0.08362420844169442,0.13271726188338112
26,0.9880239520958085,0.03187754477979118,0.07449802744238232
27,1.0,0.01422214428516461,0.2045522956472098
28,0.9940119760479043,0.017431492480966006,0.09728638042908373
29,0.14970059880239522,0.1835523984606143,0.0600680693568051
30,0.11976047904191618,0.08110397520055708,0.09898904276956154
31,0.9640718562874253,0.028217482071054924,0.07015728045318226
32,0.9940119760479043,0.15946091066070256,0.11770246945967588
33,0.970059880239521,0.011731620521567994,0.07632976915019846
34,0.9101796407185629,0.09972094829753823,0.07207914925538868
35,0.22155688622754494,0.06994697945191086,0.07031734067798714
36,0.7664670658682635,0.40725461964260223,0.029408684794617623
37,0.8023952095808384,0.09037478143606918,0.11435096333022574
38,0.9940119760479043,0.18213503899550082,0.34526351051389426
39,0.502994011976048,0.05069089027710247,0.20268913708139943
40,1.0,0.11118735738545003,0.3824293188201704
41,0.23952095808383234,0.0,0.18154667296482857
42,0.8922155688622755,0.017415550810090497,0.053813545148490724
43,0.874251497005988,0.10796496600438685,0.07092676489921376
44,0.5089820359281437,0.013293179645964475,0.0600218978613951
45,0.6706586826347306,0.06118775592722192,0.08927743207317033
46,0.562874251497006,0.03195797775557215,0.057918329445654504
47,0.5209580838323353,0.04625330880248342,0.12207502564690267
48,0.9760479041916168,0.047551830357433995,0.10368312953597748
49,0.9880239520958085,0.06527027291415917,0.15560038538692028
50,1.0,0.16716943315041474,0.184981869130702
51,0.81437125748503,0.04222513842080358,0.14852402923476282
52,0.8562874251497007,0.04009330225190593,0.18640441265344793
53,0.03592814371257484,0.06875497724326482,0.06893609918847372
54,0.41916167664670667,0.32555717951263413,0.10082513281292217
55,0.3233532934131737,0.05362560696100305,0.10198473403562938
56,1.0,0.16938387615930367,0.37329118238236053
57,0.8802395209580839,0.02239804758009059,0.09415321618929899
58,0.9940119760479043,0.014523586788992422,0.07061134078771045
59,0.7904191616766467,0.02489581755772153,0.0682155660908021
60,0.532934131736527,0.1996578337732993,0.06493091159319526
61,0.4730538922155689,0.14243665540846545,0.1084582732553675
62,0.9461077844311379,0.019072759959740036,0.16542361234344483
63,0.970059880239521,0.008344740081925695,0.08242362632720311
64,0.38323353293413176,0.038327399891741554,0.21949116457195275
65,0.532934131736527,0.026825484355061588,0.11468762423798742
66,1.0,0.0556719378042957,0.06998789477246704
67,1.0,0.032973172341780724,0.0961883896505481
68,0.30538922155688625,0.08955088690036672,0.08823992491225426
69,0.29341317365269465,0.20327441919782963,0.3500136128853318
70,1.0,0.046948220728374936,0.0622458380137178
71,0.5808383233532934,0.07189983413416075,0.4123046113005769
72,0.28742514970059885,0.009704129834764581,0.1224557109099324
73,0.5688622754491018,0.0369955457522331,0.15167520805074222
74,0.658682634730539,0.03473400235212107,0.08050352881361761
75,0.81437125748503,0.08895234962113169,0.10743119980720614
76,0.28742514970059885,0.05448935567389428,0.11571663703600207
77,0.2455089820359282,0.15560375093023274,0.12429798273725551
78,0.7664670658682635,0.024900165286142122,0.13593966375347283
79,0.6886227544910181,0.17640908066557925,0.16975050095129043
80,0.4910179640718564,0.06339640196488339,0.26944283392807555
81,0.9820359281437125,0.07506425580294934,0.1004327705235586
82,0.4131736526946108,0.05598787273619215,0.05781376123210476
83,0.9520958083832336,0.029823243101060774,0.05037770694321525
84,0.9940119760479043,0.04668083543050844,0.051270033457882586
85,0.5269461077844312,0.12291535480000086,0.06822423723655059
86,0.9401197604790419,0.054011105547628994,0.1617889719572063
87,0.5568862275449102,0.03750422997744253,0.1698407464857926
88,0.15568862275449102,0.2180827821983709,0.054620293190743616
89,0.6047904191616766,0.04297222308774223,0.09857165121000665
90,0.9940119760479043,0.016353980454062264,0.08451917619704481
91,0.6646706586826348,0.038375949525771516,0.10365446132107811
92,0.437125748502994,0.1906906439058253,0.08868308317443914
93,0.9940119760479043,0.1261297753456263,0.06949799091574092
94,0.21556886227544914,0.046293887601075626,0.08118890651088553
95,1.0,0.10508749441135742,0.09166624651995797
96,0.7544910179640719,0.042972947709145656,0.12352439812998547
97,0.6706586826347306,0.07149332152683525,0.09256789232024219
98,0.9940119760479043,0.03581223900042824,0.12466910479355683
99,0.502994011976048,0.10624254092842841,0.1358468907338632
100,0.9880239520958085,0.025134942620854167,0.09617138507056641
101,1.0,0.07896126971060795,0.15486515484872757
102,0.970059880239521,0.052006802745735416,0.1405798664140689
103,0.9940119760479043,0.09447034160826821,0.18097996519832862
104,0.10778443113772455,0.052465488094108025,0.20944337039933347
105,0.5209580838323353,0.027894300925124144,0.06814132069938361
106,0.5149700598802396,0.020029984833674026,0.14304989685002786
107,0.9940119760479043,0.08790382245036524,0.1092794998114924
108,0.9940119760479043,0.11980238125085595,0.20465664063575692
109,0.9880239520958085,0.021947333067155735,0.14555539019027314
110,1.0,0.03830928435665575,0.2768484834255618
111,0.4970059880239521,0.015190238480150085,0.041666406493566135
112,0.9940119760479043,0.019619849119331376,0.21368318057449268
113,0.9281437125748504,0.05952185132073119,0.2248458537436558
114,0.43113772455089827,0.031317412434938054,0.08646791682421248
115,1.0,0.07232736076218577,0.2054953710165764
116,0.9520958083832336,0.08508794367662754,0.11044712893068112
117,0.4491017964071856,0.08237061341375664,0.35499417869719924
118,0.6766467065868264,0.13185355981133756,0.10297346956334785
119,0.9341317365269461,0.017265554179580023,0.21083400459944335
120,0.17964071856287428,0.08499809062260195,0.047177710772712
121,0.874251497005988,0.02869500757591677,0.15643496118186687
122,0.22754491017964074,0.055651648404999594,0.144489339126976
123,0.8982035928143713,0.06380218995080544,0.26939665837703597
124,0.9820359281437125,0.10787946067878185,0.1383876646806315
125,0.4850299401197605,0.174438835069647,0.16118156097790767
126,0.7784431137724551,0.1118047348211743,0.2383967728549845
127,0.9940119760479043,0.013354047843852782,0.16357787662505371
128,0.4910179640718564,0.09169794011873646,0.15544383046952967
129,0.4910179640718564,0.06936873157197193,0.14342097853368355
130,0.7305389221556887,0.2092793567680726,0.1181135525161992
131,0.9161676646706587,0.04085125623989606,0.12458671997467363
132,1.0,0.12445445066089093,0.14269007959078825
133,0.17365269461077848,0.25186970437620604,0.18874928261897714
134,0.8562874251497007,0.10385563802552261,0.08144098685941281
135,0.17365269461077848,0.07159187003770204,0.22968454378362493
136,0.3233532934131737,0.07652364330946188,0.18285379050691294
137,1.0,0.09231386831165386,0.25455882732658985
138,0.6167664670658684,0.043605542194342005,0.3427382437998561
139,0.21556886227544914,0.011504814022293702,0.21512875366369483
140,1.0,0.03214130697064051,0.13086071409208955
141,0.6526946107784432,0.09005957112557615,0.12603151194979567
142,0.31137724550898205,0.05381763163291259,0.08739576302526116
143,0.28143712574850305,0.276690885929374,0.11064269670019303
144,0.9101796407185629,0.02646099978913517,0.10672903017406046
145,0.9161676646706587,0.02279224162355773,0.12380186485776834
146,0.7065868263473054,0.29509771881935987,0.08885975606676606
147,0.5568862275449102,0.4787167824490899,0.15975017128323837
148,0.9940119760479043,0.04699749498380833,0.15645787195364924
149,1.0,0.10051730721991027,0.2244641590110594
150,0.7065868263473054,0.16522382468219918,0.2784179231591532
151,1.0,0.19758976428790367,0.18420209237831947
152,0.5868263473053893,0.1382997918162708,0.19376480054235665
153,0.5209580838323353,0.07565337300393976,0.31119981260352153
154,0.3532934131736527,0.018579292784002676,0.17204942783166913
155,1.0,0.13452523892579224,0.18512499837205906
156,0.6646706586826348,0.17631198139751933,0.1315184690656172
157,0.3233532934131737,0.13682881036730335,0.23269634952610307
158,0.9820359281437125,0.11439380709563769,0.30500309703048906
159,0.9281437125748504,0.01928434940954225,0.35320759536674645
160,1.0,0.134789725738045,0.28830181414150924
161,0.18562874251497008,0.0055513245716944035,0.272476118891367
162,0.5209580838323353,0.05892476328430303,0.23075652181552125
163,0.6347305389221557,0.03307896706668183,0.20780163039836225
164,1.0,0.1530277218410311,0.16798149046239155
165,0.9820359281437125,0.07720188894307446,0.15721217302688342
166,0.407185628742515,0.008573720445410283,0.4399835695785993
167,0.532934131736527,0.06630430765685698,0.12549848814138334
168,0.04790419161676647,0.29239850409157475,0.06242096744600245
169,0.5868263473053893,0.0754338127186998,0.45277954979040513
170,0.41916167664670667,0.09262907862214688,0.1478817054298071
171,0.5688622754491018,0.04843804233383162,0.4715197335188366
172,0.8682634730538923,0.02700953819153338,0.20079720580301375
173,0.46706586826347307,0.048958320501495976,0.310970024861649
174,0.532934131736527,0.2912601238667827,0.16152546127057207
175,0.29940119760479045,0.037431767837099304,0.14895170518909098
176,0.2574850299401198,0.055727009030956544,0.19543226022000662
177,0.9940119760479043,0.0964724705459515,0.1420583584126826
178,0.43113772455089827,0.019393042620057085,0.08416871063417557
179,1.0,0.08706616010799757,0.2673089680757805
180,0.28143712574850305,0.009683840435468478,0.06932169632540494
181,0.4131736526946108,0.0500488757136615,0.1731031442917465
182,0.4251497005988024,0.002680374571295862,0.27732828591982844
183,0.2694610778443114,0.2998809447034161,0.2056518596174596
184,0.6467065868263474,0.0813090430577284,0.1476047421812522
185,0.970059880239521,0.1490604196572396,0.1535080094555265
186,0.5209580838323353,0.08102064373916237,0.3479685784904524
187,1.0,0.04770327623075133,0.1505159550302238
188,0.9101796407185629,0.10346579171047605,0.1654192458397689
189,1.0,0.08302277267684566,0.16902727146177926
190,0.6407185628742516,0.07952067743405764,0.1792871668323012
191,1.0,0.09418991312513994,0.17018069005252182
192,0.9221556886227547,0.05882693939483968,0.08663837687161982
193,0.3413173652694611,0.033573158863822616,0.08944837336520904
194,0.5688622754491018,0.01535400291732577,1.0000000000000002
195,1.0,0.1487531801821843,0.24571974201781094
196,1.0,0.04898947922184356,0.10243345520204478
197,0.9820359281437125,0.12616310793018418,0.2639870719311015
198,0.9281437125748504,0.08504591563522848,0.18665703722018126
199,0.9880239520958085,0.25512905144884424,0.13264819925402513
200,0.9401197604790419,0.06132108626545345,0.2196774080984875
201,1.0,0.30711194168826644,0.21981630818359818
202,0.6227544910179641,0.07672508805961605,0.1102377797145995
203,1.0,0.044038141172191056,0.08174511390052155
204,0.9401197604790419,0.040551262978875104,0.34241266091376854
205,1.0,0.19758976428790367,0.3116668551067821
206,1.0,0.033488378159621045,0.20529509677553676
207,1.0,0.058752303390286156,0.22921847696210979
208,1.0,0.8158548612313781,0.13921443199980799
209,1.0,0.09034869506554562,0.17803181989464772
210,0.874251497005988,0.10353825385081929,0.30373114580234944
211,1.0,0.07509324065908664,0.16259530229984995
212,1.0,0.09149794461138916,0.18644780669937067
213,0.8083832335329342,0.027635611084098833,0.28558536211016916
214,0.19161676646706588,0.030925392255681212,0.3004424238779761
215,0.9640718562874253,0.17070848408477782,0.21124099613041888
216,0.29940119760479045,0.05029017464100444,0.1619079665049264
217,1.0,0.1323752872218088,0.2485009493615306
218,1.0,0.12652469401049687,0.15259354848315262
219,1.0,0.20483452907941924,0.4096978742075029
220,1.0,0.08094673235601228,0.17163898021287918
221,1.0,0.030590617167295515,0.37522536762925085
222,1.0,0.07454035452826784,0.24663651058050556
223,0.37125748502994016,0.03075220774026091,0.3806580302606389
224,0.9161676646706587,0.08346624097574619,0.1615770245050916
225,1.0,0.09043782349816779,0.1841695892548339
226,0.7065868263473054,0.04405843057148716,0.2695253715047488
227,0.9940119760479043,0.16897446506636446,0.14133625742384828
228,0.9760479041916168,0.003965128319581226,0.21634458217764668
229,1.0,0.030615978916415643,0.22202029224895173
230,0.4131736526946108,0.06025444355960119,0.2697342456347046
231,0.44311377245508987,0.054625584497739535,0.8158354781925437
232,0.9640718562874253,0.021912551239790988,0.11679627532752851
233,0.9760479041916168,0.07466643865246504,0.3245584145432301
234,0.45508982035928147,0.10953811907123824,0.3306312054085195
235,1.0,0.09780504930686339,0.2083100644466137
236,1.0,0.0319050803931216,0.4801678524597668
237,1.0,0.05930808800671868,0.31288462406693884
238,0.5868263473053893,0.07894025568990841,0.2085028349448637
239,1.0,0.05754508413216804,0.16549666252483733
240,1.0,0.04225267403413401,0.12359459903340939
241,0.9281437125748504,0.09553698431412047,0.0963320457568229
242,0.9461077844311379,0.09340369890241595,0.22494349117809462
243,1.0,0.04341424214383589,0.3312884835234963
244,0.970059880239521,0.03422241964129791,0.21110713259282515
245,0.9940119760479043,0.003066597779325247,0.20306709311537208
246,1.0,0.44559723658381584,0.22705380987346369
247,0.437125748502994,0.19784555564331527,0.15492016622309737
248,0.7305389221556887,0.04230774526079486,0.2276168334061353
249,0.4730538922155689,0.07185055987872735,0.1658775574839734
250,1.0,0.060713853529377235,0.18172601902706093
251,0.6766467065868264,0.05461326593388119,0.6805231504619963
252,0.38922155688622756,0.07000929689260603,0.24928153818170806
253,0.6706586826347306,0.04707358023116871,0.20614011769226387
254,0.9760479041916168,0.06945641076178723,0.22706664771232898
255,0.7964071856287426,0.5136341140162793,0.446194543609151
256,0.9760479041916168,0.11203226594185202,0.22318607869997187
257,1.0,0.12822972817277292,0.1948963949554396
258,0.7964071856287426,0.10380563914868578,0.19036991788723415
259,0.9760479041916168,0.09694419907958589,0.19933092105326908
260,1.0,0.0939848452679686,0.22274492725842895
261,0.9101796407185629,0.018839431867834853,0.29948395592848426
262,0.9940119760479043,0.046831556682422344,0.2662849337295476
263,0.8802395209580839,0.09945066451405801,0.1691510656888525
264,0.18562874251497008,0.0457134658569264,0.28699963292285935
265,0.7604790419161678,0.06923177812672324,0.2254242492245254
266,0.8083832335329342,0.15118283574789262,0.4309367239427406
267,0.9940119760479043,0.03954403922810429,0.23288474322368535
268,1.0,0.02748923756060552,0.2970877855058395
269,0.7305389221556887,0.24303367098275327,0.4189348730070635
270,0.6766467065868264,0.03981432301158452,0.7063259345616758
271,1.0,0.08533503957519795,0.22895304206802608
272,0.5868263473053893,0.0276370603269057,0.16182323266865448
273,0.9880239520958085,0.03837884801138525,0.1840537676296608
274,0.39520958083832336,0.09466454014438805,0.2837713362906959
275,0.562874251497006,0.07476861027034899,0.3908874601845635
276,0.7964071856287426,0.05257345668321943,0.18156365554540055
277,0.3293413173652695,0.004889020608957335,0.5826956167200831
278,1.0,0.01082874225289142,0.5093838330026565
279,0.6886227544910181,0.021596616307894532,0.30736121248753434
280,0.22155688622754494,0.03772668874829623,0.3135231916784418
281,1.0,0.1127126854396749,0.3885187880976255
282,0.437125748502994,0.08386695661184422,0.12031437618345181
283,0.5389221556886228,0.06468260495597562,0.1961613105028735
284,0.9940119760479043,0.03285505905302127,0.12797074439300063
285,0.6706586826347306,0.04804747139738165,0.388974709640509
286,0.592814371257485,0.04428233858514772,0.31762999521839463
287,0.2754491017964072,0.10472953143806189,0.26748425165542583
288,0.81437125748503,0.03949983732249492,0.2662508391570765
289,0.9101796407185629,0.018956820535190877,0.37258638688158435
290,1.0,0.0859632863319737,0.33723719542301855
291,0.81437125748503,0.06308481476140752,0.27458805066974423
292,0.7724550898203594,0.01883218565380053,0.20696123257127266
293,0.38323353293413176,0.10921711178951776,0.2760828139064181
294,0.784431137724551,0.054411096562323596,0.6223309641266477
295,0.38922155688622756,0.053701692208363426,0.2348801614420774
296,0.970059880239521,0.17704095052937216,0.2576711101893228
297,0.4131736526946108,0.09795939366579445,0.28994714357449036
298,1.0,0.056205983778625256,0.37314230372006313
299,0.7964071856287426,0.09247545888461925,0.21216964709643965
300,0.47904191616766467,0.03306664850282348,0.1909200803631156
301,0.9580838323353293,0.033743444893629196,0.4259934123505109
302,0.9161676646706587,0.03210724976467919,0.2919986369597
303,0.6347305389221557,0.04231064374640859,0.20804997367798572
304,0.7305389221556887,0.14919230075266426,0.31085889769083463
305,1.0,0.1098699956740102,0.16715198184624086
306,0.7125748502994013,0.10641137771542812,0.25247818140776157
307,0.9640718562874253,0.10654905578208025,0.14195590936041788
308,0.9880239520958085,0.03601513299338927,0.19078219502355057
309,1.0,0.1499306899627617,0.41481177450781964
310,0.5449101796407186,0.06288771773967396,0.5261681779357655
311,0.19161676646706588,0.06376885736624756,0.28165854652980354
312,1.0,0.09586378856706841,0.36744536313168474
313,0.7964071856287426,0.10714614381850841,0.21077318549835009
314,0.8263473053892216,0.050127859446635614,0.22109194058520737
315,1.0,0.024672634165464398,0.3558611487584146
316,1.0,0.0388541996520368,0.22729631266278008
317,0.7664670658682635,0.060276182201704165,0.15527273683089796
318,0.6047904191616766,0.03098263734655236,0.1301109475545007
319,0.4730538922155689,0.10970985434385169,0.9349715670760905
320,0.11377245508982035,0.017988726340205402,0.10617289321407149
321,0.7904191616766467,0.061381954463341756,0.15598856711397052
322,0.4491017964071856,0.06713544840659376,0.29103732432570223
323,0.2634730538922156,0.12585659307653235,0.2725285417515249
324,1.0,0.10328825946663515,0.23779109726821718
325,0.5149700598802396,0.0397824396698335,0.2479739613910098
326,0.5808383233532934,0.055200933892064735,0.24433624578204477
327,0.31137724550898205,0.07341719135294786,0.3125434134501412
328,0.4251497005988024,0.07924677054356025,0.34331883694431053
329,0.9520958083832336,0.22064794196652104,0.2053927440680186
330,0.6467065868263474,0.06467246025632757,0.18591135441487497
331,0.41916167664670667,0.0990999477547968,0.13982974358741676
332,0.9580838323353293,0.0880175880107041,0.22780523984270643
333,0.9940119760479043,0.017779310754613482,0.13614132027930628
334,0.407185628742515,0.23455415131978918,0.21636021040335496
335,0.9940119760479043,0.06555070139728744,0.14906343729996627
336,0.5808383233532934,0.07083391604971193,0.15422500664028865
337,0.31736526946107785,0.13891209690217104,0.12344806545795425
338,0.3353293413173653,0.03526297597662661,0.3770133122139033
339,0.502994011976048,0.0998100767301604,0.3221265162413216
340,0.7544910179640719,0.125673263861464,0.5567358644211959
341,0.31137724550898205,0.1455300641797177,0.2714882194400413
342,0.407185628742515,0.07889677840570247,0.24003852229481193
343,1.0,0.09037623067887604,0.2994698685520076
344,1.0,0.012211319890640138,0.18577563589700752
345,0.9880239520958085,0.14838942023766133,0.46770276682553474
346,1.0,0.04496130884016373,0.45866457312868536
347,1.0,0.13753096850722918,0.3354115303101989
348,0.9760479041916168,0.1083098857924206,0.33558491411828295
349,0.8383233532934132,0.05747117274901795,0.2502211999324117
350,0.8982035928143713,0.13742662302513495,0.3153082247611191
351,0.9940119760479043,0.02753343946621489,0.2565585188154658
352,0.9940119760479043,0.06349060274732958,0.1475582145023911
353,0.9940119760479043,0.10757367044653345,0.2601045456311535
354,0.9880239520958085,0.1958151664708981,0.30491813989452493
355,1.0,0.08703210290203625,0.39925611156943347
356,1.0,0.04762864022619781,0.19948628236572563
357,1.0,0.0675050053223442,0.3037541361410456
358,1.0,0.05875157876888272,0.18136063518035095
359,1.0,0.07519323841276028,0.30730566822030897
360,1.0,0.0929529843894811,0.20273497721677303
361,0.9820359281437125,0.19638037116557527,0.2356948151016195
362,0.9940119760479043,0.027703000874618033,0.272320826025957
363,1.0,0.07607365341793046,0.46198965923630725
364,0.5808383233532934,0.03707742797082094,0.21156568883747823
365,0.9640718562874253,0.10000210140206994,0.2589735179347095
366,1.0,0.06843614382575464,0.2584759478533469
367,1.0,0.09247256039900552,0.41602435504657137
368,1.0,0.15669648000660855,0.36871895325393667
369,0.9940119760479043,0.1390236885982996,0.4946662290443672
370,1.0,0.05581251435656155,0.3053103054414703
371,1.0,0.058664624200470854,0.39638724848081447
372,1.0,0.10679252857363349,0.5987930362890708
373,0.9940119760479043,0.08468505417631922,0.22564873915866276
374,0.9940119760479043,0.018420600696651017,0.5271617019289386
375,0.9520958083832336,0.12106322249282805,0.44380164957290397
376,1.0,0.06349060274732958,0.5557476794786598
377,1.0,0.07196867316748681,0.4218095692840114
378,0.9940119760479043,0.08760817691776489,0.321248789617503
379,0.62874251497006,0.10377955277816223,0.22876558034819558
380,1.0,0.1269007725188782,0.3870073088923397
