,michelson_contrast
0,1.0
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,1.0
8,1.0
9,1.0
10,1.0
11,1.0
12,1.0
13,1.0
14,0.8610066833751044
15,1.0
16,1.0
17,0.9227330779054919
18,0.5543981481481481
19,0.9868706597222223
20,0.8854166666666665
21,1.0
22,1.0
23,1.0
24,0.9305555555555556
25,1.0
26,1.0
27,1.0
28,1.0
29,1.0
30,0.9721069617335176
31,1.0
32,1.0
33,0.9101993214588635
34,0.8610066833751044
35,1.0
36,1.0
37,0.9868706597222223
38,1.0
39,0.9353632478632479
40,1.0
41,0.3947838513754913
42,1.0
43,1.0
44,0.8489388264669164
45,0.8132716049382716
46,0.9101993214588635
47,1.0
48,1.0
49,0.9480909480909483
50,1.0
51,0.9480909480909483
52,1.0
53,0.9430320150659133
54,0.7669302514193024
55,0.0
56,1.0
57,1.0
58,1.0
59,0.667451904201021
60,0.7993366500829187
61,0.7219224620303757
62,1.0
63,0.7271422714227143
64,0.8132716049382716
65,1.0
66,0.9609173126614987
67,1.0
68,0.6356837606837606
69,0.678191489361702
70,0.9868706597222223
71,0.909855257556407
72,1.0
73,0.9738434932987461
74,0.21271271271271275
75,0.8489388264669164
76,1.0
77,1.0
78,1.0
79,1.0
80,1.0
81,1.0
82,0.897760878749472
83,0.8610066833751044
84,0.883204633204633
85,0.35978835978835977
86,0.8015580155801558
87,1.0
88,1.0
89,0.7219224620303757
90,0.5768385291766587
91,1.0
92,0.412621359223301
93,1.0
94,0.8179398148148149
95,0.9868706597222223
96,1.0
97,0.1523297491039426
98,1.0
99,1.0
100,1.0
101,1.0
102,0.9101993214588635
103,0.8610066833751044
104,0.9227330779054919
105,0.4705942205942206
106,0.6567879499217528
107,1.0
108,1.0
109,1.0
110,1.0
111,0.9867149758454108
112,0.6252419667053812
113,0.7899305555555556
114,0.5363984674329503
115,1.0
116,0.9031778692272521
117,0.7555555555555555
118,0.9480909480909483
119,1.0
120,0.8854166666666665
121,1.0
122,0.6890075128509292
123,0.9738434932987461
124,1.0
125,0.9353632478632479
126,1.0
127,1.0
128,1.0
129,0.667451904201021
130,0.6356837606837606
131,1.0
132,0.5741057838660577
133,0.5943486590038314
134,0.9227330779054919
135,0.6045751633986927
136,1.0
137,1.0
138,0.9738434932987461
139,0.4281442901234567
140,0.8250722841800908
141,1.0
142,1.0
143,1.0
144,0.7482313774448606
145,1.0
146,1.0
147,0.9227330779054919
148,0.9101993214588635
149,1.0
150,1.0
151,1.0
152,0.5741057838660577
153,0.9480909480909483
154,0.8731656184486372
155,1.0
156,0.9868706597222223
157,1.0
158,0.7442632850241546
159,0.9868706597222223
160,1.0
161,0.9736383442265795
162,0.9609173126614987
163,0.9397110114598903
164,1.0
165,1.0
166,0.32141605327725187
167,0.9866622574955908
168,0.47691317144959533
169,1.0
170,1.0
171,0.8973706530958439
172,0.8369610281923714
173,0.9864471326164872
174,1.0
175,0.9868706597222223
176,0.8104636591478696
177,1.0
178,0.8854166666666665
179,1.0
180,0.8472222222222223
181,0.4675467546754677
182,1.0
183,0.6567879499217528
184,0.7669302514193024
185,1.0
186,0.8854166666666665
187,0.9353632478632479
188,1.0
189,1.0
190,0.5442561205273069
191,1.0
192,1.0
193,1.0
194,0.7442632850241546
195,1.0
196,0.9609173126614987
197,0.9609173126614987
198,1.0
199,1.0
200,0.9868191721132895
201,1.0
202,1.0
203,0.6890075128509292
204,1.0
205,1.0
206,1.0
207,1.0
208,1.0
209,1.0
210,0.9738434932987461
211,1.0
212,1.0
213,1.0
214,0.9732182381584775
215,1.0
216,0.7321823815847721
217,1.0
218,1.0
219,0.9868191721132895
220,1.0
221,1.0
222,1.0
223,0.9253086419753087
224,0.9609173126614987
225,1.0
226,0.9866091190792385
227,0.6890075128509292
228,1.0
229,1.0
230,0.8610066833751044
231,0.9224358974358977
232,1.0
233,1.0
234,1.0
235,1.0
236,1.0
237,1.0
238,1.0
239,1.0
240,0.6999007936507935
241,1.0
242,1.0
243,1.0
244,1.0
245,0.9867149758454108
246,1.0
247,0.505388331475288
248,1.0
249,0.6252419667053812
250,0.9868706597222223
251,1.0
252,0.9609173126614987
253,1.0
254,1.0
255,0.7330525471319695
256,1.0
257,1.0
258,1.0
259,0.9101993214588635
260,1.0
261,0.9868706597222223
262,1.0
263,1.0
264,0.9480909480909483
265,1.0
266,1.0
267,0.9868191721132895
268,1.0
269,1.0
270,0.9868706597222223
271,1.0
272,1.0
273,1.0
274,1.0
275,0.9868706597222223
276,1.0
277,1.0
278,1.0
279,1.0
280,0.9101993214588635
281,1.0
282,0.7669302514193024
283,0.9868706597222223
284,1.0
285,1.0
286,1.0
287,1.0
288,0.9609173126614987
289,1.0
290,1.0
291,1.0
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,0.8731656184486372
298,1.0
299,1.0
300,0.7442632850241546
301,0.9868706597222223
302,0.9738434932987461
303,1.0
304,1.0
305,1.0
306,0.9868191721132895
307,0.897760878749472
308,1.0
309,1.0
310,1.0
311,0.9853864734299518
312,1.0
313,0.7330525471319695
314,1.0
315,1.0
316,1.0
317,1.0
318,0.8250722841800908
319,1.0
320,0.9478897502153316
321,0.9464364763169546
322,1.0
323,0.30893042575285556
324,1.0
325,1.0
326,0.3172743055555556
327,1.0
328,1.0
329,1.0
330,1.0
331,1.0
332,0.21271271271271275
333,1.0
334,0.01967592592592593
335,0.8250722841800908
336,1.0
337,0.9353632478632479
338,0.7970649895178197
339,1.0
340,1.0
341,0.43981481481481466
342,1.0
343,1.0
344,1.0
345,1.0
346,1.0
347,0.9868706597222223
348,1.0
349,1.0
350,1.0
351,1.0
352,1.0
353,1.0
354,1.0
355,1.0
356,1.0
357,1.0
358,1.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,1.0
365,1.0
366,1.0
367,1.0
368,1.0
369,1.0
370,1.0
371,1.0
372,0.9868706597222223
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,1.0
379,1.0
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,1.0
387,1.0
388,1.0
389,1.0
390,1.0
391,1.0
392,1.0
393,1.0
394,1.0
395,1.0
396,1.0
397,1.0
398,1.0
399,1.0
400,1.0
401,1.0
402,1.0
403,1.0
404,1.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,0.9609173126614987
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,1.0
422,0.9868191721132895
423,1.0
424,1.0
425,1.0
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,0.9738434932987461
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,1.0
445,1.0
446,1.0
447,1.0
448,1.0
449,1.0
450,1.0
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,0.9738434932987461
462,1.0
463,1.0
464,1.0
465,0.9868706597222223
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.0
474,1.0
475,1.0
476,1.0
477,1.0
478,1.0
479,1.0
480,1.0
481,1.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,0.9738434932987461
490,1.0
491,0.8466413181242078
492,1.0
493,1.0
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
499,1.0
500,0.935113685113685
501,1.0
502,1.0
503,1.0
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,1.0
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,1.0
517,1.0
518,1.0
519,1.0
520,1.0
521,1.0
522,1.0
523,0.9868706597222223
524,1.0
525,1.0
526,0.9868191721132895
527,1.0
528,0.909855257556407
529,1.0
530,1.0
531,1.0
532,0.9867149758454108
533,1.0
534,1.0
535,1.0
536,0.9737413194444444
537,1.0
538,1.0
539,1.0
540,1.0
541,1.0
542,0.731111111111111
543,1.0
544,1.0
545,1.0
546,1.0
547,1.0
548,0.8973706530958439
549,1.0
550,1.0
551,0.9868191721132895
552,1.0
553,1.0
554,0.9868191721132895
555,1.0
556,1.0
557,1.0
558,1.0
559,1.0
560,1.0
561,1.0
562,1.0
563,0.9609173126614987
564,1.0
565,1.0
566,1.0
567,1.0
568,1.0
569,1.0
570,1.0
571,1.0
572,1.0
573,1.0
574,1.0
575,0.9867672790901136
576,1.0
577,1.0
578,1.0
579,1.0
580,1.0
581,1.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
597,1.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,1.0
604,1.0
605,1.0
606,1.0
607,1.0
608,1.0
609,1.0
610,1.0
611,1.0
612,1.0
613,1.0
614,1.0
615,1.0
616,1.0
617,1.0
618,1.0
619,1.0
620,1.0
621,0.9868706597222223
622,1.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,1.0
630,0.9221364221364221
631,1.0
632,1.0
633,1.0
634,1.0
635,0.9868706597222223
636,1.0
637,1.0
638,1.0
639,1.0
640,1.0
641,1.0
642,1.0
643,1.0
644,1.0
645,1.0
646,1.0
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,0.9462222222222221
653,1.0
654,1.0
655,1.0
656,1.0
657,0.9868191721132895
658,1.0
659,1.0
660,1.0
661,1.0
662,1.0
663,1.0
664,1.0
665,1.0
666,1.0
667,1.0
668,0.9866091190792385
669,0.964805119255381
670,1.0
671,0.9866622574955908
672,1.0
673,1.0
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,1.0
683,0.9868706597222223
684,1.0
685,1.0
686,0.9738434932987461
687,1.0
688,1.0
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,1.0
695,1.0
696,1.0
697,1.0
698,1.0
699,1.0
700,1.0
701,0.9601449275362319
702,1.0
703,1.0
704,1.0
705,1.0
706,1.0
707,0.9227330779054919
708,0.9609173126614987
709,1.0
710,1.0
711,1.0
712,1.0
713,1.0
714,1.0
715,1.0
716,1.0
717,1.0
718,1.0
719,1.0
720,1.0
721,1.0
722,1.0
723,1.0
724,1.0
725,1.0
726,1.0
727,1.0
728,1.0
729,1.0
730,1.0
731,1.0
732,0.9867672790901136
733,1.0
734,1.0
735,1.0
736,1.0
737,1.0
738,1.0
739,1.0
740,1.0
741,1.0
742,1.0
743,0.9480909480909483
744,1.0
745,1.0
746,1.0
747,1.0
748,1.0
749,1.0
750,1.0
751,1.0
752,1.0
753,1.0
754,1.0
755,1.0
756,1.0
757,1.0
758,1.0
759,1.0
760,1.0
761,1.0
762,1.0
763,1.0
764,1.0
765,1.0
766,0.9868706597222223
767,1.0
768,0.8489388264669164
769,1.0
770,0.9868706597222223
771,1.0
772,1.0
773,1.0
774,1.0
775,1.0
776,1.0
777,1.0
778,1.0
779,1.0
780,1.0
781,1.0
782,1.0
783,1.0
